Displacement,Force
0.0004,-0.0014
0.2007,0.0799
0.4009,0.1245
0.6012,0.1485
0.8013,0.1662
1.0018,0.1873
1.2023,0.2096
1.4026,0.2254
1.6027,0.2473
1.8028,0.2651
2.0029,0.2777
2.203,0.2971
2.4035,0.3063
2.604,0.323
2.804,0.3353
3.0042,0.3512
3.2047,0.3686
3.405,0.38
3.6051,0.4056
3.8054,0.4303
4.0059,0.4498
4.2061,0.4698
4.4065,0.4905
4.607,0.5172
4.8072,0.5371
5.0073,0.5592
5.2074,0.5833
5.4079,0.6125
5.6083,0.6386
5.8083,0.6649
6.0088,0.7006
6.2093,0.7313
6.4093,0.774
6.6098,0.8109
6.8099,0.8403
7.0103,0.8753
7.2107,0.918
7.4109,0.9547
7.6111,0.9924
7.8113,1.0401
8.0117,1.0878
8.2118,1.1199
8.4121,1.1618
8.6125,1.2084
8.813,1.2494
9.0131,1.3003
9.2134,1.3558
9.4138,1.4113
9.6141,1.4611
9.8144,1.5236
10.0147,1.5318
10.2151,1.6071
10.4151,1.6567
10.6156,1.7162
10.816,1.7801
11.0163,1.8479
11.2164,1.9171
11.4169,1.9808
11.6172,2.0463
11.8175,2.1051
12.0178,2.1755
12.2178,2.2438
12.4181,2.3124
12.6183,2.3797
12.8184,2.4544
13.0187,2.5252
13.2187,2.601
13.419,2.671
13.6193,2.7448
13.8194,2.8093
14.0196,2.8818
14.2201,2.9598
14.4205,3.0088
14.621,3.0973
14.8214,3.171
15.0001,3.2319
0.0004,0.0024
0.2007,0.0779
0.4009,0.1226
0.6012,0.1514
0.8013,0.1629
1.0016,0.1907
1.2019,0.2091
1.4024,0.2222
1.6024,0.2443
1.8027,0.2619
2.0031,0.2805
2.2035,0.2961
2.4039,0.3141
2.6043,0.3189
2.8047,0.3335
3.0047,0.3492
3.2051,0.3675
3.4054,0.3786
3.6055,0.4016
3.8057,0.4166
4.0058,0.4413
4.2062,0.4681
4.4064,0.4922
4.6068,0.5076
4.807,0.5412
5.0074,0.5666
5.2079,0.6007
5.4082,0.6279
5.6083,0.6502
5.8083,0.6772
6.0088,0.7013
6.2091,0.7356
6.4091,0.7673
6.6096,0.7993
6.8098,0.8438
7.0098,0.8861
7.2103,0.9114
7.4103,0.959
7.6103,0.991
7.8106,1.0369
8.0109,1.0804
8.2112,1.1184
8.4112,1.1611
8.6113,1.2044
8.8114,1.2499
9.0118,1.2963
9.2123,1.3458
9.4127,1.4009
9.6129,1.4243
9.8129,1.4749
10.0132,1.5362
10.2137,1.5968
10.4139,1.6531
10.6139,1.7172
10.8139,1.7736
11.0142,1.8378
11.2145,1.8983
11.4147,1.9658
11.6147,2.0304
11.815,2.1044
12.0152,2.1786
12.2153,2.2394
12.4156,2.302
12.616,2.3704
12.8163,2.4426
13.0163,2.5276
13.2166,2.5919
13.417,2.6578
13.6171,2.731
13.8176,2.8091
14.0178,2.8757
14.2179,2.9385
14.4181,3.012
14.6185,3.0938
14.8189,3.1705
15.0001,3.2498
0.0004,0.0012
0.2004,0.0681
0.4007,0.1138
0.6007,0.1424
0.8012,0.164
1.0012,0.1905
1.2013,0.21
1.4015,0.2257
1.6015,0.2386
1.8017,0.2521
2.0019,0.2749
2.2019,0.292
2.4022,0.305
2.6025,0.3169
2.8029,0.3273
3.0033,0.3427
3.2035,0.3541
3.4039,0.3747
3.6043,0.3928
3.8045,0.4116
4.0046,0.4347
4.2047,0.4595
4.4051,0.4856
4.6054,0.5152
4.8059,0.5424
5.0063,0.56
5.2063,0.5788
5.4065,0.6168
5.607,0.6345
5.8073,0.6633
6.0076,0.6845
6.2081,0.7211
6.4086,0.7572
6.6087,0.7951
6.8089,0.8284
7.0093,0.8669
7.2097,0.9121
7.4097,0.9518
7.6098,0.9893
7.8102,1.0385
8.0107,1.0817
8.2108,1.1308
8.4112,1.1689
8.6113,1.2011
8.8118,1.2472
9.0124,1.2985
9.2126,1.3483
9.4128,1.3981
9.6129,1.4591
9.8132,1.485
10.0136,1.5488
10.2138,1.6013
10.4139,1.67
10.6141,1.7149
10.8145,1.7757
11.0146,1.8364
11.2149,1.903
11.415,1.9584
11.6151,2.0308
11.8151,2.1031
12.0151,2.1718
12.2153,2.2286
12.4157,2.3008
12.616,2.3649
12.8161,2.436
13.0163,2.5091
13.2163,2.5883
13.4166,2.6593
13.6166,2.7354
13.8166,2.8019
14.0169,2.8733
14.2169,2.931
14.417,3.0099
14.6173,3.0958
14.8176,3.1792
15.0001,3.2584
0.0004,-0.0041
0.2006,0.0745
0.4006,0.1154
0.6009,0.1401
0.801,0.1659
1.001,0.1898
1.2011,0.195
1.4011,0.2197
1.6014,0.2375
1.8015,0.2585
2.0017,0.2747
2.2018,0.2929
2.4021,0.3063
2.6021,0.3179
2.8022,0.3237
3.0025,0.3393
3.2029,0.3476
3.4032,0.3772
3.6037,0.3931
3.8039,0.4169
4.004,0.4319
4.2044,0.4557
4.4045,0.4778
4.6048,0.5077
4.805,0.5381
5.005,0.5682
5.2052,0.5902
5.4054,0.6141
5.6058,0.6385
5.8061,0.6668
6.0065,0.6974
6.2067,0.7284
6.4068,0.7524
6.6074,0.7946
6.8077,0.8307
7.0082,0.8676
7.2082,0.9168
7.4086,0.9442
7.6089,0.9977
7.8089,1.0407
8.0091,1.0857
8.2095,1.1158
8.4096,1.1594
8.61,1.2045
8.81,1.25
9.0104,1.2941
9.2105,1.3431
9.4106,1.4001
9.6107,1.4512
9.8109,1.4742
10.0112,1.5312
10.2113,1.5976
10.4113,1.6587
10.6114,1.7235
10.8115,1.783
11.0118,1.8384
11.2121,1.9016
11.4126,1.9616
11.6127,2.0213
11.8127,2.0951
12.0132,2.1708
12.2133,2.2318
12.4137,2.2979
12.6139,2.3697
12.8143,2.4418
13.0147,2.5054
13.2148,2.5821
13.415,2.6545
13.6154,2.7301
13.8156,2.8061
14.0161,2.8676
14.2163,2.9208
14.4163,2.9964
14.6167,3.0769
14.8171,3.1591
15.0003,3.2366
0.0004,0.0013
0.2006,0.0769
0.4007,0.114
0.601,0.1414
0.8011,0.1663
1.0015,0.1883
1.2018,0.2074
1.402,0.228
1.6024,0.2457
1.8027,0.2597
2.003,0.2698
2.2033,0.2868
2.4038,0.2967
2.6043,0.3101
2.8044,0.3202
3.0045,0.334
3.2047,0.3508
3.4048,0.3727
3.6051,0.3918
3.8051,0.4131
4.0055,0.4339
4.2059,0.4588
4.4063,0.4823
4.6067,0.5052
4.8068,0.5296
5.0071,0.5597
5.2074,0.5866
5.4074,0.6071
5.6078,0.6394
5.8081,0.6652
6.0085,0.6885
6.2085,0.7199
6.4089,0.7531
6.609,0.7969
6.8094,0.8357
7.0098,0.8788
7.2098,0.9305
7.4102,0.9656
7.6102,1.0029
7.8106,1.0397
8.0111,1.0707
8.2115,1.1193
8.4116,1.1621
8.6118,1.2037
8.8123,1.2443
9.0127,1.2985
9.2131,1.3454
9.4135,1.4013
9.6138,1.4583
9.8141,1.5163
10.0141,1.5251
10.2141,1.595
10.4143,1.6551
10.6145,1.7182
10.8148,1.7747
11.015,1.8423
11.2154,1.9016
11.4159,1.965
11.6162,2.0268
11.8165,2.0943
12.0166,2.1569
12.2166,2.221
12.417,2.2931
12.6175,2.3649
12.8177,2.4333
13.0183,2.5066
13.2184,2.5812
13.4185,2.6576
13.6189,2.7181
13.819,2.7936
14.0192,2.8685
14.2196,2.9352
14.4199,3.014
14.6203,3.0996
14.8206,3.1716
15.0003,3.2574
