Time,Force,Rotation,Torque
(s),(mN),(deg),(N-mm)
0,94.5276,44.9019,3.2849
0.05,93.6583,44.9005,3.3379
0.1,94.8944,44.8232,3.5391
0.15,94.1915,44.72,3.6912
0.2,92.6867,44.6206,3.9592
0.25,96.6418,44.5203,4.1438
0.3,97.115,44.4202,4.432
0.35,98.2366,44.3205,4.6246
0.4,99.4554,44.2201,4.7513
0.45,93.8987,44.1204,4.8951
0.5,93.2088,44.0198,5.1354
0.55,91.2921,43.9203,5.3393
0.6,91.6871,43.8204,5.5125
0.65,90.6116,43.7202,5.6319
0.7,91.0338,43.6204,5.9098
0.75,94.08,43.5203,6.0392
0.8,93.265,43.4207,6.2125
0.85,92.767,43.3203,6.3076
0.9,92.6975,43.2204,6.5427
0.95,89.6285,43.1204,6.728
1,92.9091,43.0203,6.8012
1.05,102.9121,42.9205,7.0433
1.1,102.5265,42.8207,7.3221
1.15,109.0133,42.7204,7.5476
1.2,109.5808,42.6205,7.6432
1.25,106.4814,42.5206,7.9596
1.3,106.3886,42.4203,8.1471
1.35,108.4666,42.3204,8.2555
1.4,115.4715,42.2202,8.4724
1.45,119.1475,42.1203,8.5813
1.5,126.8855,42.0203,8.7252
1.55,134.7345,41.9204,9.0088
1.6,137.5595,41.8205,9.2611
1.65,134.7627,41.7205,9.2942
1.7,137.5336,41.6203,9.4899
1.75,142.06,41.5207,9.7552
1.8,146.7718,41.4206,9.8684
1.85,152.8488,41.3203,9.9396
1.9,158.3959,41.2205,10.167
1.95,160.1728,41.1205,10.3318
2,164.4867,41.0207,10.469
2.05,163.4181,40.9204,10.6441
2.1,164.3589,40.8204,10.774
2.15,170.1068,40.7204,11.0428
2.2,171.752,40.6206,11.2667
2.25,178.1503,40.5206,11.3221
2.3,185.3701,40.4199,11.4464
2.35,191.6769,40.3203,11.6734
2.4,185.7175,40.2208,11.7348
2.45,189.4249,40.1204,12.0041
2.5,186.4047,40.0207,12.1244
2.55,189.6711,39.9205,12.2288
2.6,198.0425,39.8207,12.3836
2.65,199.4275,39.7206,12.6489
2.7,212.4266,39.6206,12.824
2.75,217.6787,39.5205,12.9612
2.8,218.5835,39.4205,13.203
2.85,219.1746,39.321,13.3383
2.9,217.6351,39.2206,13.5034
2.95,219.7953,39.1206,13.6521
3,220.7557,39.0205,13.7693
3.05,221.7988,38.9208,14.0789
3.1,224.5241,38.8207,14.1725
3.15,235.8897,38.7208,14.3319
3.2,238.944,38.62,14.4579
3.25,237.4973,38.5205,14.6679
3.3,236.7229,38.4205,14.8302
3.35,237.9265,38.3204,14.9962
3.4,242.8946,38.2205,15.1405
3.45,245.3478,38.1205,15.3582
3.5,252.8117,38.0209,15.4464
3.55,256.3358,37.9205,15.6223
3.6,259.4287,37.8206,15.768
3.65,259.546,37.7205,15.925
3.7,259.234,37.6205,16.149
3.75,260.2941,37.5205,16.3624
3.8,267.7468,37.4209,16.5371
3.85,269.0956,37.3206,16.6159
3.9,274.9829,37.2207,16.77
3.95,284.0271,37.1209,16.9158
4,289.2289,37.0206,17.1616
4.05,292.3773,36.9206,17.3505
4.1,293.282,36.82,17.4897
4.15,294.5929,36.7207,17.6491
4.2,295.6582,36.6208,17.7005
4.25,299.988,36.5207,17.9755
4.3,307.9947,36.4208,18.1647
4.35,318.9802,36.3207,18.2487
4.4,317.37,36.2208,18.5645
4.45,316.2686,36.1209,18.6897
4.5,318.0887,36.0208,18.8394
4.55,320.1158,35.9209,18.988
4.6,332.0869,35.8208,19.1614
4.65,338.9339,35.7208,19.4086
4.7,344.0553,35.6212,19.3955
4.75,350.792,35.5208,19.7521
4.8,360.0542,35.4208,19.8894
4.85,357.5145,35.321,20.0277
4.9,362.5244,35.2207,20.3206
4.95,362.1545,35.1208,20.3441
5,371.8681,35.0205,20.4945
5.05,375.5948,34.9205,20.6421
5.1,384.5915,34.8209,20.8658
5.15,389.0589,34.7207,20.9887
5.2,397.8068,34.6208,21.2207
5.25,393.4942,34.5209,21.3885
5.3,397.9826,34.4209,21.4777
5.35,401.4754,34.3209,21.6796
5.4,413.6442,34.2209,21.7764
5.45,416.9122,34.121,22.0683
5.5,422.0766,34.0208,22.25
5.55,432.0451,33.9212,22.3901
5.6,440.212,33.8211,22.5383
5.65,438.3043,33.721,22.8161
5.7,449.85,33.621,22.924
5.75,451.5437,33.521,23.1478
5.8,460.9248,33.4209,23.2473
5.85,470.5035,33.3209,23.5438
5.9,479.2536,33.2205,23.56
5.95,481.3126,33.1208,23.8627
6,490.7736,33.0213,23.9717
6.05,494.9484,32.9211,24.0586
6.1,494.3245,32.821,24.2896
6.15,499.3915,32.721,24.4642
6.2,507.4669,32.6212,24.5943
6.25,509.774,32.5211,24.8302
6.3,518.9453,32.4212,24.9766
6.35,525.1645,32.321,25.2582
6.4,534.5113,32.2211,25.372
6.45,535.4545,32.1215,25.5538
6.5,535.9462,32.0211,25.6887
6.55,547.0894,31.9213,25.8633
6.6,551.3764,31.8213,26.0752
6.65,556.5355,31.7214,26.0715
6.7,567.5755,31.6212,26.3032
6.75,577.9658,31.5212,26.5431
6.8,585.8074,31.4206,26.713
6.85,584.6189,31.3212,26.8469
6.9,591.962,31.2212,27.0331
6.95,595.5932,31.1212,27.1953
7,599.5318,31.0212,27.3158
7.05,607.9779,30.9212,27.5108
7.1,619.2549,30.8215,27.6972
7.15,621.6583,30.7212,27.8448
7.2,636.4971,30.6214,27.9201
7.25,637.9488,30.5213,28.1827
7.3,644.7597,30.4212,28.2682
7.35,642.5534,30.3214,28.5025
7.4,651.5936,30.2216,28.6255
7.45,657.8562,30.1214,28.7841
7.5,663.1995,30.0215,28.9331
7.55,666.4639,29.9217,29.1423
7.6,673.8024,29.8213,29.2295
7.65,670.9787,29.7215,29.5034
7.7,672.8067,29.6207,29.6395
7.75,671.3399,29.5213,29.6313
7.8,670.9085,29.4214,29.8632
7.85,675.5715,29.3212,29.9826
7.9,683.5676,29.2214,30.2128
7.95,688.565,29.1216,30.2875
8,695.0889,29.0218,30.4488
8.05,693.9397,28.9215,30.6352
8.1,697.5175,28.8216,30.8084
8.15,708.1,28.7215,31.0126
8.2,711.633,28.6214,31.2475
8.25,719.3781,28.5215,31.39
8.3,724.4208,28.4218,31.5917
8.35,734.6596,28.3214,31.593
8.4,744.9872,28.2215,31.7638
8.45,748.8435,28.1218,31.9173
8.5,754.0901,28.0213,32.0997
8.55,757.4481,27.9216,32.3024
8.6,762.9327,27.8211,32.4363
8.65,771.9049,27.7213,32.7136
8.7,777.0111,27.6217,32.8791
8.75,789.9633,27.5213,32.8767
8.8,802.8457,27.4215,33.1137
8.85,806.4366,27.3215,33.3895
8.9,808.2189,27.2217,33.3967
8.95,809.1065,27.1216,33.5854
9,812.8665,27.0216,33.7772
9.05,815.6765,26.9217,33.9064
9.1,809.7448,26.8215,34.022
9.15,811.5906,26.7223,34.0719
9.2,814.1813,26.6215,34.3926
9.25,827.2832,26.5216,34.5022
9.3,827.7551,26.4214,34.6297
9.35,832.8411,26.3218,34.8987
9.4,838.4436,26.2216,34.9965
9.45,845.8494,26.1217,35.1241
9.5,855.3081,26.0211,35.311
9.55,865.3523,25.9216,35.5068
9.6,880.9839,25.8214,35.587
9.65,893.9615,25.7217,35.8183
9.7,898.1659,25.6218,35.9198
9.75,907.5637,25.5218,36.2184
9.8,914.4461,25.4217,36.2903
9.85,920.5129,25.3215,36.4328
9.9,931.9554,25.2218,36.6384
9.95,945.0324,25.1216,36.8544
9.983,949.4399,25.0556,36.9685
9.984,950.0744,25.0536,36.9692
27.327,38.9149,44.4762,3.6378
27.377,39.5532,44.4748,3.6161
27.427,38.2861,44.3972,3.8231
27.477,46.1038,44.2941,4.0481
27.527,45.8306,44.1943,4.175
27.577,46.0769,44.0944,4.3166
27.627,48.7219,43.9938,4.644
27.677,49.5682,43.8943,4.75
27.727,45.0469,43.7943,4.8957
27.777,49.0887,43.6942,5.0186
27.827,50.1495,43.5943,5.3449
27.877,58.5387,43.4942,5.5654
27.927,59.7593,43.3943,5.6444
27.977,56.6627,43.2942,5.9082
28.027,62.3215,43.1941,6.0296
28.077,60.502,43.0942,6.1885
28.127,57.8299,42.994,6.5446
28.177,58.0533,42.8943,6.6044
28.227,63.1388,42.7945,6.7373
28.277,67.8143,42.6941,6.991
28.327,74.2876,42.5941,7.1788
28.377,77.5704,42.4943,7.326
28.427,82.7617,42.3942,7.5881
28.477,79.9128,42.2942,7.7483
28.527,83.1117,42.1938,7.9036
28.577,87.0839,42.094,7.986
28.627,93.4132,41.9941,8.277
28.677,98.51,41.8942,8.367
28.727,105.0943,41.7942,8.4948
28.777,113.1,41.6944,8.769
28.827,109.6264,41.5945,8.9447
28.877,116.8436,41.4944,9.0958
28.927,121.6355,41.3944,9.2574
28.977,128.6432,41.2942,9.5242
29.027,135.5909,41.1944,9.6366
29.077,147.3172,41.0944,9.7399
29.127,151.9624,40.9945,9.9237
29.177,154.5526,40.8944,10.0538
29.227,158.8725,40.7944,10.1853
29.277,164.0359,40.6944,10.4021
29.327,165.5345,40.5944,10.5649
29.377,170.866,40.4945,10.6903
29.427,178.9694,40.3939,10.8162
29.477,183.8793,40.2943,11.1316
29.527,190.8874,40.1947,11.2206
29.577,189.3833,40.0944,11.4261
29.627,194.7639,39.9947,11.5201
29.677,199.5078,39.8943,11.6998
29.727,203.4827,39.7946,11.9425
29.777,210.4631,39.6946,12.1757
29.827,214.9691,39.5946,12.3126
29.877,221.6605,39.4943,12.3689
29.927,224.3627,39.3944,12.5862
29.977,227.6542,39.2949,12.7276
30.027,229.9432,39.1945,12.9011
30.077,228.5949,39.0945,13.0914
30.127,229.1744,38.9945,13.1633
30.177,232.9048,38.8946,13.4465
30.227,235.9475,38.7946,13.5585
30.277,243.6977,38.6945,13.813
30.327,246.3254,38.5941,13.9017
30.377,253.2312,38.4945,14.1589
30.427,253.3531,38.3947,14.2429
30.477,256.5795,38.2943,14.4403
30.527,257.5012,38.1944,14.6288
30.577,261.2785,38.0944,14.7984
30.627,270.8298,37.9946,14.9501
30.677,279.0998,37.8945,15.1961
30.727,284.1033,37.7946,15.1968
30.777,287.0378,37.6945,15.4537
30.827,285.9437,37.5944,15.6985
30.877,290.8098,37.4948,15.8296
30.927,293.657,37.3947,15.9667
30.977,295.2097,37.2945,16.1079
31.027,309.3542,37.1946,16.2766
31.077,316.3788,37.0946,16.4594
31.127,321.9994,36.9945,16.6861
31.177,319.4633,36.8946,16.7289
31.227,320.4761,36.7941,16.9218
31.277,319.8087,36.6945,17.0535
31.327,327.447,36.5947,17.2736
31.377,337.8122,36.4944,17.4886
31.427,342.8466,36.3945,17.6618
31.477,348.5719,36.2945,17.7802
31.527,355.0539,36.1947,17.9185
31.577,353.1626,36.0947,18.1751
31.627,356.5059,35.9947,18.2929
31.677,356.8,35.8947,18.5176
31.727,356.4853,35.7946,18.6414
31.777,358.4784,35.6948,18.8418
31.827,359.1883,35.5947,18.9639
31.877,364.1095,35.4945,19.0036
31.927,368.1344,35.3947,19.3362
31.977,366.5183,35.2946,19.3976
32.027,363.2973,35.1946,19.6367
32.077,373.6144,35.0946,19.7008
32.127,365.4656,34.9942,20.0317
32.177,374.2128,34.8946,20.121
32.227,382.7012,34.795,20.2581
32.277,389.7751,34.6945,20.5201
32.327,391.0204,34.5948,20.5578
32.377,399.6923,34.4948,20.9196
32.427,394.3684,34.3947,20.9686
32.477,398.7596,34.2949,21.2022
32.527,399.7249,34.1947,21.278
32.577,405.45,34.0948,21.4629
32.627,415.5834,33.9948,21.6071
32.677,417.6598,33.895,21.8887
32.727,417.9248,33.7948,21.9129
32.777,423.9001,33.6948,22.1023
32.827,420.9944,33.5949,22.1198
32.877,428.1687,33.4948,22.5272
32.927,434.0385,33.3948,22.6013
32.977,439.2661,33.2948,22.833
33.027,448.6147,33.1942,22.9775
33.077,456.3575,33.0948,23.1756
33.127,459.0477,32.995,23.3197
33.177,458.5598,32.8947,23.4198
33.227,461.5016,32.795,23.6173
33.277,470.1024,32.6947,23.7504
33.327,473.0062,32.5949,24.0775
33.377,481.9171,32.4949,24.2814
33.427,489.9274,32.3949,24.3311
33.477,501.2841,32.2947,24.5163
33.527,503.3724,32.1948,24.6011
33.577,503.8842,32.0953,24.8129
33.627,503.6365,31.9951,25.0246
33.677,510.096,31.895,25.1905
33.727,517.2855,31.7948,25.3473
33.777,522.7427,31.6949,25.4376
33.827,532.4687,31.5951,25.5955
33.877,535.6159,31.4951,25.8095
33.927,534.7151,31.3946,25.929
33.977,541.1906,31.2951,26.037
34.027,542.6429,31.195,26.2171
34.077,547.2464,31.0951,26.396
34.127,555.7518,30.9949,26.5968
34.177,563.1281,30.8951,26.8152
34.227,576.1653,30.7953,26.851
34.277,583.4988,30.6951,27.0942
34.327,584.448,30.5952,27.2866
34.377,584.3297,30.495,27.3724
34.427,591.386,30.3951,27.4868
34.477,594.1861,30.2952,27.7401
34.527,594.7769,30.1954,27.8729
34.577,606.7404,30.0951,28.1295
34.627,609.3557,29.9952,28.2979
34.677,612.6666,29.895,28.4791
34.727,617.3501,29.7951,28.6258
34.777,621.0691,29.6951,28.7659
34.827,623.2224,29.5946,29.0415
34.877,633.8004,29.4952,29.109
34.927,641.894,29.3953,29.3669
34.977,651.0816,29.2949,29.4232
35.027,657.3535,29.1951,29.6146
35.077,660.4903,29.0951,29.7781
35.127,661.2193,28.9952,30.0526
35.177,666.1634,28.8952,30.0655
35.227,679.0004,28.7954,30.3297
35.277,683.9004,28.695,30.5273
35.327,691.9377,28.5952,30.65
35.377,698.2161,28.4954,30.8633
35.427,701.6825,28.3954,31.0088
35.477,708.8938,28.2952,31.1767
35.527,708.9604,28.1953,31.3701
35.577,718.2459,28.0953,31.6618
35.627,718.3877,27.9952,31.8044
35.677,729.1443,27.8953,31.8626
35.727,739.5288,27.7946,32.0164
35.777,750.8448,27.6951,32.2074
35.827,750.5945,27.5955,32.3962
35.877,758.7792,27.4951,32.6276
35.927,759.7914,27.3952,32.726
35.977,767.2553,27.2953,32.7214
36.027,772.7481,27.1953,33.0505
36.077,777.3035,27.0954,33.1455
36.127,787.3586,26.9953,33.4837
36.177,794.8972,26.895,33.5589
36.227,802.2087,26.7952,33.767
36.277,804.882,26.6955,33.9385
36.327,813.6754,26.5953,34.1846
36.377,819.2447,26.4952,34.2087
36.427,830.2567,26.3953,34.513
36.477,843.9025,26.2954,34.6246
36.527,859.8595,26.1953,34.8003
36.577,862.3935,26.0952,35.0605
36.627,868.5129,25.9949,35.1218
36.677,875.8192,25.8953,35.3601
36.727,884.0349,25.795,35.5537
36.777,889.2982,25.6954,35.6831
36.827,901.9216,25.5955,35.8727
36.877,913.3136,25.4953,36.0684
36.927,922.8469,25.3954,36.1604
36.977,925.6803,25.2954,36.3451
37.027,934.8407,25.1955,36.5328
37.077,939.8978,25.0953,36.6629
37.127,948.5434,24.9952,36.7545
37.177,960.5054,24.8957,37.0056
37.227,970.3932,24.7954,37.1254
37.277,982.3123,24.6954,37.3605
37.312,981.0723,24.6254,37.4949
37.313,981.5693,24.6234,37.4969
54.669,26.4276,44.0631,4.1754
54.719,25.0888,44.0619,4.1387
54.769,24.8559,43.9844,4.4626
54.819,26.4884,43.8815,4.557
54.869,30.1021,43.7816,4.7712
54.919,34.5429,43.6817,4.9212
54.969,35.7802,43.5818,5.1776
55.019,42.0233,43.4818,5.4534
55.069,42.4409,43.382,5.6053
55.119,45.3748,43.2819,5.7152
55.169,46.7494,43.1819,5.8789
55.219,52.1227,43.0818,6.0862
55.269,47.3589,42.9818,6.2926
55.319,53.1872,42.882,6.4321
55.369,59.0753,42.7821,6.5697
55.419,62.6248,42.6818,6.8347
55.469,68.2186,42.5818,7.0408
55.519,62.3209,42.4821,7.1752
55.569,62.6331,42.382,7.3919
55.619,68.695,42.2818,7.7142
55.669,71.9052,42.1813,7.8106
55.719,78.5235,42.0819,7.9271
55.769,88.0615,41.9819,8.1336
55.819,90.9199,41.8818,8.3076
55.869,97.4231,41.7822,8.4454
55.919,96.5062,41.6818,8.6958
55.969,102.848,41.5822,8.7928
56.019,104.8578,41.482,8.9582
56.069,109.2553,41.3818,9.1332
56.119,112.5061,41.282,9.2618
56.169,123.5108,41.1819,9.5046
56.219,132.2238,41.0824,9.5812
56.269,133.6906,40.9819,9.8482
56.319,140.3054,40.882,9.9942
56.369,140.1886,40.782,10.2236
56.419,147.912,40.6822,10.2509
56.469,152.9398,40.582,10.486
56.519,159.4027,40.4819,10.6776
56.569,165.8093,40.3815,10.814
56.619,175.4388,40.2818,10.9999
56.669,171.9234,40.1819,11.1675
56.719,172.832,40.0824,11.2953
56.769,178.1754,39.9818,11.4759
56.819,176.6644,39.8821,11.5948
56.869,189.1854,39.7821,11.7952
56.919,190.521,39.6821,12.0487
56.969,201.4762,39.5822,12.1615
57.019,204.6894,39.482,12.3309
57.069,204.2947,39.3822,12.4621
57.119,209.8593,39.2826,12.7038
57.169,213.599,39.1822,12.7839
57.219,217.2541,39.0822,13.0281
57.269,224.0942,38.9823,13.1868
57.319,236.9501,38.8823,13.3377
57.369,243.1497,38.7824,13.683
57.419,251.0536,38.6821,13.6815
57.469,252.4731,38.582,13.9796
57.519,255.9789,38.4823,14.055
57.569,258.4378,38.3821,14.1674
57.619,267.0602,38.2823,14.4124
57.669,269.607,38.1822,14.4886
57.719,277.1771,38.0822,14.798
57.769,288.51,37.9824,14.8986
57.819,294.5237,37.8823,15.1157
57.869,291.9478,37.7826,15.3467
57.919,295.6962,37.6824,15.4442
57.969,305.1357,37.5823,15.6855
58.019,312.4913,37.4829,15.7637
58.069,319.2335,37.3824,15.987
58.119,329.6944,37.2824,16.1183
58.169,338.6297,37.1825,16.3255
58.219,336.5818,37.0824,16.6204
58.269,339.6269,36.9825,16.745
58.319,344.743,36.8825,16.718
58.369,344.8567,36.7818,16.849
58.419,352.5769,36.6825,17.1633
58.469,360.2211,36.5826,17.2634
58.519,370.5889,36.4822,17.4246
58.569,376.0441,36.3824,17.648
58.619,376.1684,36.2826,17.8747
58.669,375.3468,36.1827,17.99
58.719,377.2622,36.0823,18.0954
58.769,373.754,35.9823,18.22
58.819,376.4334,35.8824,18.3809
58.869,379.9466,35.7824,18.6887
58.919,384.0885,35.6826,18.7078
58.969,388.0901,35.5826,18.8645
59.019,388.0703,35.4825,19.0669
59.069,388.7502,35.3823,19.2298
59.119,385.7858,35.2824,19.377
59.169,390.0931,35.1824,19.5053
59.219,397.9175,35.0826,19.7489
59.269,406.6711,34.9819,19.8358
59.319,410.3391,34.8824,20.1503
59.369,412.5913,34.7826,20.1589
59.419,410.7596,34.6824,20.4206
59.469,412.194,34.5827,20.568
59.519,413.9614,34.4824,20.742
59.569,423.5769,34.3827,20.8369
59.619,425.604,34.2828,21.0347
59.669,430.1534,34.1824,21.1741
59.719,445.3111,34.0826,21.4601
59.769,445.8486,33.9826,21.6375
59.819,446.2298,33.8824,21.6953
59.869,445.3184,33.7827,21.8156
59.919,451.6057,33.6826,22.0424
59.969,457.8572,33.5825,22.3161
60.019,465.0964,33.4828,22.3354
60.069,470.5111,33.3826,22.6598
60.119,473.8911,33.2824,22.723
60.169,473.9586,33.1821,22.979
60.219,475.1039,33.0823,23.0827
60.269,486.307,32.9827,23.2855
60.319,491.556,32.8825,23.4974
60.369,493.8482,32.7828,23.6488
60.419,509.0354,32.6829,23.6856
60.469,514.0972,32.583,23.8846
60.519,519.1787,32.4829,24.1396
60.569,520.404,32.3826,24.2668
60.619,520.8029,32.2826,24.5633
60.669,526.1984,32.1829,24.7428
60.719,533.2989,32.0835,24.7871
60.769,537.8687,31.9826,25.017
60.819,550.1266,31.8828,25.2138
60.869,557.9584,31.7828,25.2966
60.919,559.1138,31.6829,25.4406
60.969,560.5269,31.583,25.7134
61.019,566.8072,31.4827,25.8165
61.069,569.2163,31.3828,26.0756
61.119,572.543,31.283,26.1595
61.169,580.1926,31.1831,26.281
61.219,587.6559,31.0829,26.5136
61.269,591.3319,30.983,26.5884
61.319,598.8749,30.8831,26.775
61.369,606.086,30.7832,26.9272
61.419,606.0082,30.6831,27.1539
61.469,609.3688,30.5832,27.2857
61.519,622.9937,30.483,27.3882
61.569,626.6617,30.383,27.6189
61.619,631.5761,30.2833,27.7732
61.669,639.5695,30.1831,27.9279
61.719,639.6228,30.0829,28.1012
61.769,640.5225,29.983,28.3244
61.819,647.104,29.883,28.4836
61.869,646.974,29.7831,28.6984
61.919,661.0261,29.6832,28.8355
61.969,668.6663,29.5825,28.9711
62.019,675.4755,29.4831,29.2271
62.069,680.4239,29.3832,29.3154
62.119,687.1929,29.283,29.6062
62.169,689.3479,29.1831,29.7246
62.219,690.6831,29.0831,29.9304
62.269,704.1344,28.9831,30.0026
62.319,706.2323,28.8832,30.2515
62.369,717.8983,28.7832,30.3386
62.419,722.5714,28.683,30.564
62.469,722.3514,28.5831,30.7077
62.519,728.6603,28.4835,30.8922
62.569,738.8646,28.3831,31.1018
62.619,746.8992,28.283,31.2518
62.669,753.4378,28.1832,31.3577
62.719,764.7159,28.0831,31.4934
62.769,772.6144,27.983,31.7093
62.819,778.7911,27.8832,31.9159
62.869,781.6824,27.7825,31.9648
62.919,785.7404,27.683,32.2942
62.969,791.7274,27.5832,32.4368
63.019,800.7568,27.4829,32.5604
63.069,814.3022,27.383,32.7297
63.119,822.1928,27.2831,33.0057
63.169,828.494,27.1833,33.1058
63.219,836.264,27.0832,33.2034
63.269,841.2434,26.9832,33.4526
63.319,843.5803,26.883,33.5974
63.369,852.3637,26.7831,33.7812
