Time,Force,Rotation,Torque
63.419,864.7968,26.6836,33.961
63.469,874.3705,26.5832,34.1623
63.519,881.9202,26.4834,34.3672
63.569,893.7678,26.3831,34.4841
63.619,899.3566,26.2833,34.6951
63.669,903.0625,26.1833,34.8985
63.719,909.9612,26.0832,35.1254
63.769,918.9063,25.9828,35.1434
63.819,930.766,25.883,35.4289
63.869,941.9626,25.7834,35.5337
63.919,951.483,25.6833,35.6962
63.969,957.192,25.5833,35.9981
64.019,963.3127,25.4835,35.922
64.069,964.5412,25.3834,36.2835
64.119,979.5784,25.2834,36.4736
64.169,991.5156,25.1833,36.5444
64.219,1002.9498,25.0833,36.6681
64.269,1012.6231,24.9833,36.9707
64.319,1024.2548,24.8841,37.0005
64.369,1021.827,24.7835,37.267
64.419,1027.7908,24.6835,37.484
64.469,1033.9553,24.5834,37.5909
64.519,1047.0161,24.4835,37.7171
64.569,1053.332,24.3835,37.9596
64.619,1063.7982,24.2834,38.1323
64.65,1067.3643,24.2209,38.2269
64.651,1067.8473,24.2189,38.2305
82.015,-9.1967,43.6545,4.7988
82.065,-4.9001,43.6545,4.866
82.115,-1.8028,43.598,5.0307
82.165,0.2718,43.494,5.2602
82.215,8.2163,43.394,5.3225
82.265,10.0756,43.2941,5.6266
82.315,9.9813,43.1941,5.8309
82.365,8.694,43.0941,5.9875
82.415,15.0312,42.9939,6.2696
82.465,18.5294,42.8942,6.3714
82.515,28.3151,42.7942,6.6004
82.565,32.1475,42.6941,6.8083
82.615,35.8133,42.5941,6.8933
82.665,36.9634,42.4942,7.0337
82.715,37.1248,42.3941,7.2291
82.765,40.1625,42.2941,7.4555
82.815,48.3323,42.1935,7.661
82.865,52.8979,42.0939,7.9105
82.915,66.0138,41.9943,8.042
82.965,68.0387,41.8938,8.1704
83.015,75.6918,41.794,8.345
83.065,79.7669,41.6942,8.4751
83.115,86.5432,41.5943,8.7698
83.165,87.3069,41.4942,8.8759
83.215,101.6447,41.3941,9.0406
83.265,107.0612,41.2938,9.2082
83.315,116.4939,41.1942,9.363
83.365,123.3147,41.0941,9.5552
83.415,126.4623,40.9942,9.6855
83.465,133.7992,40.894,9.989
83.515,133.1712,40.794,10.0833
83.565,144.9623,40.6941,10.2545
83.615,152.5382,40.5944,10.3225
83.665,164.4678,40.4939,10.5337
83.715,169.9657,40.3937,10.7991
83.765,177.7099,40.2942,10.9773
83.815,175.7926,40.194,11.1691
83.865,182.3249,40.0944,11.2217
83.915,183.8092,39.9944,11.3441
83.965,184.99,39.8941,11.563
84.015,195.1531,39.7946,11.6423
84.065,203.7084,39.6943,11.8589
84.115,208.294,39.5943,12.132
84.165,204.8887,39.4942,12.2317
84.215,210.576,39.3944,12.3257
84.265,211.1761,39.2945,12.5971
84.315,216.2581,39.1944,12.8574
84.365,224.6232,39.0944,13.0224
84.415,233.5471,38.9942,13.2009
84.465,239.6379,38.8943,13.37
84.515,240.1342,38.7945,13.4601
84.565,244.163,38.6943,13.6359
84.615,243.1189,38.5941,13.7509
84.665,248.4046,38.4944,13.9612
84.715,249.0757,38.3942,14.1503
84.765,257.5369,38.2943,14.326
84.815,266.3222,38.1943,14.4853
84.865,271.7376,38.0944,14.6693
84.915,276.3547,37.9945,14.7469
84.965,278.4642,37.8944,15.0383
85.015,285.8375,37.7944,15.0752
85.065,292.6685,37.6944,15.4045
85.115,297.969,37.5943,15.5273
85.165,305.7788,37.4946,15.6595
85.215,319.9976,37.3944,15.8501
85.265,319.5394,37.2943,16.1109
85.315,324.1578,37.1944,16.2251
85.365,326.3806,37.0944,16.3242
85.415,328.5257,36.9945,16.5371
85.465,342.2059,36.8944,16.5862
85.515,346.9384,36.7938,16.8114
85.565,355.4232,36.6944,17.102
85.615,358.7237,36.5945,17.1024
85.665,367.944,36.4943,17.4231
85.715,365.1119,36.3945,17.532
85.765,367.3391,36.2943,17.6613
85.815,367.8808,36.1946,17.8206
85.865,379.0232,36.0943,18.0981
85.915,383.922,35.9944,18.2462
85.965,395.0298,35.8944,18.3085
86.015,392.0128,35.7943,18.503
86.065,393.4669,35.6946,18.6479
86.115,392.2199,35.5946,18.8803
86.165,393.5834,35.4944,19.0542
86.215,393.7258,35.3943,19.1467
86.265,398.5508,35.2944,19.2896
86.315,399.9864,35.1945,19.4725
86.365,409.6624,35.0944,19.6742
86.415,401.0192,34.9938,19.8506
86.465,403.2668,34.8944,20.0148
86.515,401.6978,34.7947,20.1875
86.565,404.4242,34.6941,20.3398
86.615,415.8033,34.5945,20.4343
86.665,416.4277,34.4944,20.7146
86.715,427.6614,34.3946,20.7352
86.765,430.4639,34.2944,20.9512
86.815,433.1941,34.1944,21.1116
86.865,434.9007,34.0944,21.3947
86.915,444.3217,33.9944,21.502
86.965,446.6369,33.8948,21.6493
87.015,450.3009,33.7944,21.7609
87.065,459.8447,33.6945,21.996
87.115,468.9173,33.5944,22.1538
87.165,472.2642,33.4945,22.4332
87.215,477.2488,33.3944,22.5141
87.265,476.3969,33.2942,22.7296
87.315,485.1151,33.1941,22.8339
87.365,487.0388,33.0944,23.0237
87.415,496.3466,32.9947,23.3836
87.465,504.9817,32.8944,23.3968
87.515,512.9237,32.7945,23.4623
87.565,516.3093,32.6944,23.6198
87.615,513.8593,32.5946,23.9266
87.665,513.2234,32.4945,24.1262
87.715,517.4704,32.3946,24.2514
87.765,523.7314,32.2944,24.4368
87.815,528.1064,32.1944,24.6348
87.865,539.2873,32.0948,24.727
87.915,546.8894,31.9945,25.001
87.965,549.4899,31.8947,25.067
88.015,548.0376,31.7945,25.1753
88.065,551.4873,31.6945,25.4458
88.115,553.8629,31.5946,25.5782
88.165,562.0728,31.4946,25.6877
88.215,572.539,31.3943,25.885
88.265,585.0604,31.2946,26.1472
88.315,590.1523,31.1946,26.3425
88.365,597.0177,31.0947,26.4452
88.415,599.4126,30.9946,26.62
88.465,603.4338,30.8947,26.7897
88.515,613.781,30.7948,26.9726
88.565,618.01,30.6948,27.0833
88.615,629.2633,30.5948,27.2658
88.665,630.4773,30.4946,27.3801
88.715,640.4935,30.3947,27.5859
88.765,638.1931,30.2948,27.7859
88.815,637.5358,30.1948,27.8874
88.865,642.2259,30.0947,28.065
88.915,654.8666,29.9948,28.2539
88.965,657.1737,29.8948,28.405
89.015,669.2371,29.7947,28.6752
89.065,677.2336,29.6948,28.7133
89.115,680.5485,29.5941,28.9572
89.165,681.2999,29.4946,29.1439
89.215,687.1365,29.3949,29.2869
89.265,694.57,29.2945,29.3737
89.315,703.1323,29.1947,29.6273
89.365,710.7939,29.0948,29.7519
89.415,721.2373,28.9948,29.8918
89.465,729.7931,28.8948,30.1057
89.515,733.7176,28.7948,30.2925
89.565,735.2329,28.6947,30.4304
89.615,740.9498,28.5947,30.5616
89.665,746.0558,28.495,30.832
89.715,752.8479,28.3949,30.873
89.765,764.3229,28.2947,31.1079
89.815,772.6051,28.1948,31.3254
89.865,774.3269,28.0947,31.5711
89.915,778.698,27.9947,31.5191
89.965,781.293,27.8948,31.7333
90.015,791.2723,27.7941,31.9673
90.065,795.0935,27.6947,32.1537
90.115,805.3231,27.595,32.2758
90.165,816.9511,27.4946,32.4246
90.215,820.5284,27.3948,32.7352
90.265,819.6808,27.2949,32.8778
90.315,823.7109,27.195,32.9939
90.365,832.2803,27.095,33.142
90.415,837.8794,26.9949,33.3592
90.465,834.7415,26.8948,33.498
90.515,852.0257,26.7948,33.5976
90.565,862.9848,26.6952,33.8393
90.615,868.3372,26.5948,34.0624
90.665,868.9221,26.4948,34.2274
90.715,877.6044,26.3947,34.4141
90.765,884.3083,26.295,34.5214
90.815,892.6292,26.1947,34.7857
90.865,898.8741,26.0949,34.9924
90.915,913.4707,25.9943,35.1298
90.965,919.5231,25.8947,35.2641
91.015,922.9159,25.7948,35.4638
91.065,931.2999,25.695,35.5877
91.115,936.4607,25.5949,35.7789
91.165,944.5328,25.4948,35.922
91.215,952.3156,25.3948,36.1196
91.265,958.7599,25.2949,36.3288
91.315,973.4302,25.1951,36.4497
91.365,976.8345,25.0948,36.5632
91.415,987.0186,24.9949,36.744
91.465,992.7496,24.8954,36.9553
91.515,1001.1201,24.7948,36.9946
91.565,1009.9201,24.695,37.239
91.615,1017.502,24.5951,37.449
91.665,1028.2882,24.495,37.5693
91.715,1041.9935,24.395,37.8354
91.765,1051.1765,24.2951,37.9269
91.815,1051.7727,24.1947,38.1084
91.865,1054.6186,24.0949,38.3856
91.915,1065.0107,23.9951,38.5196
91.965,1075.515,23.8951,38.6975
91.995,1085.8381,23.8351,38.6532
91.996,1086.5036,23.8331,38.6541
109.353,-42.1978,43.245,5.482
109.403,-44.7438,43.2449,5.5212
109.453,-42.6611,43.1837,5.6494
109.503,-35.4029,43.0797,5.6935
109.553,-30.2377,42.9798,5.965
109.603,-17.6135,42.8803,6.239
109.653,-14.2054,42.7801,6.3321
109.703,-13.3056,42.6801,6.5702
109.753,-11.954,42.5799,6.6966
109.803,-10.6531,42.48,7.0304
109.853,-3.5139,42.38,7.1835
109.903,2.0166,42.2798,7.2984
109.953,9.6446,42.1795,7.3883
110.003,15.7953,42.08,7.6267
110.053,24.0941,41.9801,7.8657
110.103,24.1431,41.8798,7.9884
110.153,33.3841,41.7801,8.2103
110.203,36.6572,41.6798,8.4631
110.253,45.2629,41.5802,8.6783
110.303,55.7618,41.48,8.7662
110.353,65.3162,41.3797,8.9773
110.403,79.7537,41.2798,9.1317
110.453,81.7602,41.1798,9.3198
110.503,80.6131,41.0802,9.41
110.553,89.9338,40.9801,9.6681
110.603,100.654,40.8802,9.7405
110.653,113.2659,40.7797,9.9343
110.703,121.3833,40.6804,10.1358
110.753,127.7078,40.5799,10.3138
110.803,138.4449,40.48,10.4814
110.853,139.2102,40.3796,10.7156
110.903,148.2223,40.2799,10.8121
110.953,147.354,40.18,10.9593
111.003,164.6965,40.0802,11.1705
111.053,166.1771,39.9802,11.2582
111.103,175.9426,39.8802,11.5439
111.153,181.3442,39.7806,11.5712
111.203,185.7964,39.6803,11.9369
111.253,188.7724,39.5803,11.9996
111.303,190.5783,39.4803,12.2157
111.353,189.7617,39.3803,12.3215
111.403,200.5544,39.2806,12.4802
111.453,204.0981,39.1804,12.6947
111.503,214.416,39.0805,12.844
111.553,221.8733,38.9801,13.006
111.603,215.9604,38.8803,13.1087
111.653,221.2187,38.7805,13.3877
111.703,227.0856,38.6801,13.5357
111.753,232.6383,38.5804,13.7447
111.803,240.3561,38.4805,13.9195
111.853,251.4103,38.3804,14.201
111.903,255.8837,38.2804,14.2055
111.953,252.7004,38.1804,14.3865
112.003,260.8367,38.0803,14.5032
112.053,265.9059,37.9806,14.7074
112.103,272.8672,37.8805,14.9246
112.153,278.3557,37.7807,15.1026
112.203,286.7312,37.6806,15.2698
112.253,295.0991,37.5805,15.5911
112.303,300.2266,37.481,15.6042
112.353,303.12,37.3805,15.7868
112.403,308.7977,37.2805,15.8379
112.453,315.787,37.1807,16.163
112.503,317.0265,37.0806,16.3019
112.553,326.9401,36.9806,16.5162
112.603,343.9703,36.8807,16.547
112.653,342.9186,36.7802,16.7968
112.703,342.9507,36.6805,17.0244
112.753,347.1864,36.5805,17.1034
112.803,351.1678,36.4804,17.2828
112.853,362.0822,36.3805,17.4566
112.903,366.2061,36.2806,17.6462
112.953,372.9414,36.1807,17.7311
113.003,378.9454,36.0806,18.1451
113.053,377.6583,35.9807,18.1645
113.103,379.076,35.8806,18.4231
113.153,384.3857,35.7806,18.5072
113.203,389.8107,35.6811,18.6487
113.253,397.052,35.5807,18.7575
113.303,401.9708,35.4804,19.0277
113.353,409.7178,35.3806,19.1456
113.403,408.2241,35.2807,19.3109
113.453,405.8486,35.1806,19.4888
113.503,407.5203,35.0807,19.6649
113.553,413.7398,34.9801,19.7288
113.603,416.1571,34.8805,20.1369
113.653,422.5203,34.7809,20.2602
113.703,426.5578,34.6805,20.3713
113.753,427.5598,34.5808,20.6164
113.803,433.7548,34.4807,20.6223
113.853,426.0361,34.3808,20.8352
113.903,435.9524,34.2808,20.9232
113.953,436.442,34.1808,21.1592
114.003,440.7009,34.0808,21.3744
114.053,447.3348,33.9806,21.5079
114.103,446.2853,33.8809,21.6461
114.153,445.5037,33.7809,21.803
114.203,445.9785,33.6808,21.9837
114.253,440.8078,33.5805,22.1511
114.303,447.9008,33.4809,22.3739
114.353,452.1936,33.3808,22.4903
114.403,456.3781,33.2806,22.7382
114.453,453.1559,33.1803,22.7169
114.503,460.4868,33.0809,22.9189
114.553,461.6122,32.9806,23.172
114.603,460.1254,32.8809,23.2944
114.653,465.8515,32.7808,23.4215
114.703,473.1248,32.6806,23.5657
114.753,478.3868,32.5809,23.8022
114.803,488.5394,32.4809,24.0415
114.853,489.9941,32.3807,24.105
114.903,495.5178,32.2805,24.3023
114.953,498.1382,32.1809,24.4617
115.003,504.4719,32.0815,24.6563
115.053,508.2037,31.9807,24.8254
115.103,518.3647,31.8808,25.0281
115.153,524.9628,31.7808,25.2205
115.203,526.2901,31.6809,25.343
115.253,538.1427,31.5809,25.5548
115.303,536.4938,31.4805,25.7348
115.353,545.0693,31.3807,25.8461
115.403,550.3169,31.2808,26.0772
115.453,560.3072,31.1811,26.1809
115.503,570.8963,31.0808,26.3732
115.553,572.9877,30.9809,26.4385
115.603,579.1535,30.881,26.6702
115.653,584.3324,30.781,26.878
115.703,589.9545,30.681,27.0974
115.753,597.5093,30.5811,27.2873
115.803,605.574,30.4808,27.3789
115.853,613.7326,30.3809,27.4796
115.903,624.1239,30.2811,27.6886
115.953,622.3654,30.181,27.9129
116.003,619.9145,30.0809,27.9404
116.053,623.9251,29.981,28.1829
116.103,626.3173,29.8808,28.264
116.153,636.1563,29.781,28.5385
116.203,645.8234,29.681,28.7026
116.253,655.2925,29.5805,28.8448
116.303,657.4804,29.4809,28.9718
116.353,664.8289,29.3809,29.1703
116.403,664.5617,29.2807,29.3351
116.453,669.9999,29.181,29.6434
116.503,677.315,29.0809,29.6879
116.553,683.2802,28.981,29.8494
116.603,694.7572,28.8809,30.0737
116.653,701.7921,28.781,30.231
116.703,706.4416,28.6809,30.397
116.753,712.1011,28.5809,30.569
116.803,714.7684,28.4815,30.798
116.853,718.9564,28.381,30.8587
116.903,725.235,28.2809,31.2
116.953,735.052,28.1811,31.2331
117.003,751.1876,28.0808,31.5284
117.053,754.3616,27.981,31.6987
117.103,754.6881,27.881,31.7524
117.153,764.1904,27.7803,31.9459
117.203,769.8723,27.6809,32.0757
117.253,771.287,27.5809,32.2824
117.303,782.0438,27.4809,32.4084
117.353,787.8284,27.381,32.5253
117.403,791.6619,27.281,32.7702
117.453,800.7842,27.181,32.9141
117.503,804.4359,27.0811,33.1074
117.553,813.9228,26.9809,33.2812
117.603,817.0761,26.8809,33.5459
117.653,821.8216,26.7809,33.67
117.703,830.3411,26.6812,33.7535
117.753,838.4811,26.5811,34.0357
117.803,848.1254,26.481,34.1719
117.853,855.3031,26.3808,34.3885
117.903,858.3991,26.281,34.5154
117.953,855.3987,26.181,34.6536
118.003,864.2781,26.081,34.854
118.053,874.7789,25.9805,35.1137
118.103,893.0759,25.8808,35.1607
118.153,902.2847,25.7809,35.3056
118.203,906.3095,25.6811,35.5272
118.253,917.9826,25.5809,35.7462
118.303,915.5872,25.4809,35.8242
118.353,927.3391,25.3811,36.0954
118.403,935.0798,25.281,36.3144
118.453,952.5424,25.181,36.3426
118.503,962.9223,25.0808,36.5321
118.553,971.9861,24.9809,36.7251
118.603,974.5412,24.8814,36.9265
118.653,985.7386,24.781,37.0344
118.703,992.4073,24.6811,37.2371
118.753,1004.323,24.5811,37.3051
118.803,1015.7107,24.481,37.6044
118.853,1025.2869,24.381,37.6569
118.903,1037.5999,24.2809,37.9478
118.953,1043.8117,24.1809,37.9788
119.003,1052.4591,24.081,38.283
119.053,1055.6359,23.9812,38.4053
119.103,1070.68,23.8809,38.5693
119.153,1082.3225,23.781,38.7934
119.203,1091.5098,23.681,38.9605
119.253,1104.6305,23.5811,39.0123
119.303,1112.2338,23.4811,39.3036
119.325,1112.6904,23.4371,39.3395
119.326,1113.0086,23.4351,39.3427
136.683,-36.9461,42.8301,6.1109
136.733,-32.5165,42.8301,6.0899
136.783,-35.122,42.768,6.2444
136.833,-23.6614,42.6645,6.4834
136.883,-22.406,42.5644,6.7118
136.933,-22.7625,42.4645,6.7909
136.983,-17.4104,42.3645,6.9594
137.033,-13.6215,42.2645,7.2187
137.083,-1.7259,42.1641,7.3732
137.133,2.6732,42.0645,7.4769
137.183,11.8179,41.9645,7.7472
137.233,17.4871,41.8647,7.9416
137.283,17.6472,41.7645,8.1099
137.333,20.9279,41.6646,8.1829
137.383,28.3156,41.5648,8.3764
137.433,38.8369,41.4646,8.7564
137.483,40.7667,41.3644,8.806
137.533,55.9759,41.2643,9.0186
137.583,65.4644,41.1646,9.251
137.633,69.0298,41.0646,9.3556
137.683,73.9469,40.9648,9.7434
137.733,85.5259,40.8645,9.6674
137.783,88.6833,40.7647,9.8688
137.833,96.4573,40.6649,10.1629
137.883,109.3379,40.5647,10.3058
137.933,118.3186,40.4647,10.4774
137.983,120.1987,40.3642,10.6509
138.033,126.9119,40.2646,10.79
138.083,134.5682,40.1649,10.9745
138.133,142.3254,40.065,11.1604
138.183,152.2736,39.9648,11.3524
138.233,162.2572,39.8651,11.4562
138.283,164.2181,39.7649,11.7311
138.333,174.9344,39.6649,11.7908
138.383,175.5772,39.5649,11.9241
138.433,174.7099,39.4648,12.1957
138.483,174.8132,39.3649,12.3007
138.533,180.3128,39.2651,12.51
138.583,184.6429,39.1649,12.5898
138.633,192.7767,39.065,12.7828
138.683,195.4131,38.9651,13.0059
138.733,203.2048,38.865,13.1019
138.783,205.3402,38.765,13.2877
138.833,206.735,38.6645,13.5116
138.883,210.999,38.5649,13.7355
138.933,215.6353,38.4649,13.8833
138.983,229.297,38.3648,14.0203
139.033,232.1771,38.265,14.2956
139.083,240.443,38.165,14.2832
139.133,241.2849,38.065,14.4863
139.183,243.0178,37.9651,14.65
139.233,253.6414,37.8652,14.8218
139.283,254.1272,37.7651,14.9613
139.333,261.7784,37.665,15.2337
139.383,273.1417,37.5649,15.3912
139.433,276.7892,37.4655,15.5043
139.483,287.171,37.365,15.6777
139.533,288.599,37.2649,15.9276
139.583,293.0783,37.165,16.1687
139.633,296.2412,37.0649,16.1738
139.683,306.7435,36.9651,16.3666
139.733,319.8961,36.865,16.562
139.783,326.2413,36.7646,16.6859
139.833,332.5813,36.6651,16.8669
139.883,332.7501,36.5651,17.1453
139.933,332.4472,36.4649,17.242
139.983,339.8775,36.3651,17.4019
140.033,350.9963,36.2649,17.6109
140.083,358.5292,36.1653,17.7584
140.133,367.0278,36.0649,17.9008
140.183,372.2625,35.9652,18.1053
140.233,373.6249,35.8651,18.3105
140.283,379.5531,35.7651,18.4427
140.333,384.6501,35.6655,18.684
140.383,386.4418,35.5653,18.7713
140.433,394.6178,35.4652,18.904
140.483,398.4506,35.3651,19.1844
140.533,399.9738,35.2652,19.3145
140.583,404.0785,35.1652,19.5312
140.633,404.5914,35.0653,19.6365
140.683,400.7136,34.9649,19.8538
140.733,399.3243,34.8652,19.93
140.783,405.0749,34.7651,20.0603
140.833,415.1419,34.6653,20.2579
140.883,415.5965,34.5654,20.4631
140.933,418.4242,34.4651,20.57
140.983,418.2725,34.3654,20.7346
141.033,423.085,34.2655,20.9071
141.083,427.2271,34.1651,21.1619
141.133,430.9938,34.0654,21.3434
141.183,441.0998,33.9651,21.4237
141.233,440.4352,33.8655,21.6267
141.283,445.2514,33.7655,21.7754
141.333,446.7061,33.6652,21.9178
141.383,443.1195,33.5653,22.0792
141.433,451.4253,33.4653,22.2317
141.483,448.6468,33.3651,22.4241
141.533,457.8916,33.265,22.6121
141.583,459.3443,33.1648,22.7191
141.633,460.3291,33.0653,22.9458
141.683,459.3671,32.9653,23.1199
141.733,464.2917,32.8655,23.2279
141.783,466.5959,32.7655,23.3776
141.833,476.4249,32.6655,23.5987
141.883,485.0146,32.5654,23.7391
141.933,493.7657,32.4656,23.9158
141.983,499.0031,32.3652,24.0971
142.033,501.2287,32.2655,24.267
142.083,502.1278,32.1654,24.4496
142.133,504.8655,32.0655,24.6136
142.183,510.2325,31.9656,24.8638
142.233,523.2584,31.8655,25.0304
142.283,534.9646,31.7654,25.2016
142.333,545.1804,31.6653,25.4135
142.383,542.3179,31.5655,25.6945
142.433,548.4681,31.465,25.7888
142.483,551.243,31.3653,25.8767
142.533,560.1612,31.2654,26.0959
142.583,569.0266,31.1653,26.2046
142.633,578.07,31.0654,26.3829
142.683,588.3218,30.9655,26.5911
142.733,590.045,30.8655,26.7058
