Time,Force,Rotation,Torque
142.783,593.7641,30.7655,26.9379
142.833,597.7845,30.6655,27.0804
142.883,607.168,30.5657,27.3025
142.933,613.877,30.4654,27.4184
142.983,621.4137,30.3656,27.52
143.033,623.3148,30.266,27.7247
143.083,627.0126,30.1656,27.9272
143.133,626.476,30.0656,27.9967
143.183,624.675,29.9658,28.1678
143.233,635.6311,29.8656,28.3225
143.283,643.132,29.7656,28.5032
143.333,645.5263,29.6658,28.7009
143.383,651.2378,29.5653,28.8115
143.433,661.2102,29.4656,28.9642
143.483,661.5162,29.3657,29.1924
143.533,665.3282,29.2654,29.3619
143.583,676.0833,29.1657,29.5612
143.633,689.0853,29.0656,29.6753
143.683,690.1711,28.9658,29.8102
143.733,701.2708,28.8655,30.0757
143.783,702.869,28.7656,30.1604
143.833,708.1196,28.6655,30.3749
143.883,712.9858,28.5655,30.5145
143.933,722.569,28.4661,30.7109
143.983,728.1512,28.3656,31.0213
144.033,737.2492,28.2657,31.1098
144.083,746.8391,28.1658,31.1764
144.133,749.1241,28.0655,31.394
144.183,753.7234,27.9657,31.6013
144.233,755.905,27.8657,31.6413
144.283,765.1677,27.765,31.8221
144.333,770.2593,27.6657,32.0453
144.383,780.8939,27.5655,32.3012
144.433,784.9764,27.4656,32.4183
144.483,794.7869,27.3656,32.4467
144.533,796.634,27.2656,32.7413
144.583,800.0183,27.1657,32.8654
144.633,807.6965,27.0657,33.063
144.683,820.3232,26.9657,33.2991
144.733,824.535,26.8655,33.446
144.783,834.4811,26.7657,33.5933
144.833,843.1436,26.6657,33.7831
144.883,846.4568,26.5657,33.9272
144.933,849.5896,26.4657,34.0696
144.983,856.5556,26.3654,34.1746
145.033,863.7809,26.2657,34.5123
145.083,874.9163,26.1657,34.631
145.133,881.2591,26.0658,34.8362
145.183,892.4523,25.9652,34.9368
145.233,895.2281,25.8657,35.0541
145.283,901.5118,25.7657,35.3749
145.333,907.4247,25.6657,35.5759
145.383,917.6906,25.5658,35.7273
145.433,929.2071,25.4659,35.7789
145.483,942.4788,25.3657,36.0446
145.533,953.4547,25.2657,36.1606
145.583,963.6573,25.1657,36.2715
145.633,968.4149,25.0659,36.5362
145.683,974.9966,24.9657,36.714
145.733,981.607,24.8662,36.9032
145.783,994.9287,24.7657,36.9659
145.833,1010.3809,24.6658,37.1575
145.883,1021.5589,24.566,37.4397
145.933,1025.0832,24.4657,37.6491
145.983,1039.5198,24.3658,37.8027
146.033,1046.2133,24.2656,37.9196
146.083,1054.7935,24.1655,38.0444
146.133,1066.7388,24.0658,38.3883
146.183,1081.9644,23.9658,38.5019
146.233,1094.0342,23.866,38.6829
146.283,1103.4081,23.7659,38.7859
146.333,1108.8618,23.6659,38.8597
146.383,1115.9842,23.5659,39.047
146.433,1127.7034,23.466,39.2503
146.483,1137.6889,23.3662,39.4632
146.533,1146.2072,23.2657,39.6174
146.583,1159.988,23.1659,39.7993
146.633,1169.7648,23.0664,39.9668
146.661,1160.5541,23.0103,39.9692
146.662,1160.2215,23.0083,39.972
164.023,-50.0995,42.4017,6.692
164.073,-55.6816,42.4004,6.6966
164.123,-59.0771,42.3234,6.9321
164.173,-49.3275,42.2195,7.1853
164.223,-46.2899,42.1199,7.2338
164.273,-38.0049,42.0201,7.4861
164.323,-26.4805,41.9202,7.674
164.373,-20.4546,41.8201,7.8598
164.423,-19.4808,41.7203,8.0847
164.473,-15.1886,41.6202,8.307
164.523,-8.8521,41.5203,8.3781
164.573,-3.2747,41.4203,8.624
164.623,5.1373,41.3197,8.6442
164.673,15.3319,41.2203,8.9554
164.723,26.8799,41.1202,9.2076
164.773,34.558,41.0205,9.4362
164.823,38.8184,40.9202,9.4174
164.873,44.8181,40.8202,9.6975
164.923,55.0363,40.7203,9.7933
164.973,60.7251,40.6205,10.0944
165.023,73.0991,40.5204,10.2368
165.073,83.3433,40.4198,10.4095
165.123,90.1847,40.3202,10.5215
165.173,94.413,40.2199,10.6272
165.223,95.1153,40.1206,10.816
165.273,105.095,40.0202,11.0877
165.323,105.8222,39.9205,11.2435
165.373,118.3128,39.8205,11.4796
165.423,128.9175,39.7206,11.5824
165.473,135.1639,39.6204,11.8306
165.523,143.082,39.5205,11.9809
165.573,145.4055,39.4205,12.1433
165.623,145.2957,39.3208,12.3493
165.673,154.4746,39.2206,12.4083
165.723,165.623,39.1205,12.5872
165.773,169.2145,39.0206,12.6497
165.823,175.6762,38.9207,12.8594
165.873,179.4778,38.8206,13.0487
165.923,182.335,38.7204,13.2642
165.973,183.716,38.6201,13.3598
166.023,191.7691,38.5205,13.6387
166.073,195.319,38.4204,13.705
166.123,201.8792,38.3205,13.9012
166.173,213.6315,38.2206,14.0429
166.223,221.464,38.1204,14.1622
166.273,228.4464,38.0209,14.4643
166.323,225.8136,37.9205,14.5922
166.373,234.6107,37.8205,14.7468
166.423,241.8992,37.7205,14.8728
166.473,245.1914,37.6205,15.0686
166.523,255.0672,37.5204,15.2317
166.573,264.9348,37.4208,15.4231
166.623,268.6601,37.3205,15.5701
166.673,271.7357,37.2204,15.8208
166.723,275.0693,37.1207,16.0464
166.773,282.3442,37.0204,16.158
166.823,286.8613,36.9205,16.2478
166.873,290.8603,36.8199,16.5135
166.923,300.8464,36.7205,16.6477
166.973,308.1606,36.6206,16.8379
167.023,312.8625,36.5205,16.9251
167.073,320.7873,36.4207,17.1225
167.123,318.8907,36.3206,17.2488
167.173,325.4134,36.2208,17.4187
167.223,337.5251,36.1206,17.6124
167.273,344.602,36.0207,17.9188
167.323,354.1626,35.9207,18.0113
167.373,350.7739,35.8207,18.147
167.423,355.9969,35.7208,18.3309
167.473,363.3816,35.621,18.4544
167.523,366.6931,35.5207,18.6801
167.573,371.8571,35.4206,18.7979
167.623,378.2103,35.3208,18.9268
167.673,385.1464,35.2208,19.2065
167.723,392.5181,35.1207,19.3351
167.773,392.4277,35.0204,19.5793
167.823,393.0377,34.9206,19.7166
167.873,395.8994,34.8208,19.8692
167.923,398.3751,34.7209,20.0687
167.973,407.7788,34.621,20.2237
168.023,415.9904,34.5208,20.3486
168.073,420.7726,34.4208,20.6798
168.123,424.2587,34.3209,20.7682
168.173,423.9409,34.2209,20.9478
168.223,429.8436,34.1209,21.1024
168.273,439.5596,34.0208,21.298
168.323,442.3458,33.9213,21.5069
168.373,454.1262,33.8208,21.622
168.423,456.4173,33.7211,21.7517
168.473,456.5155,33.6211,21.9311
168.523,459.3163,33.521,22.1277
168.573,461.8757,33.4212,22.3216
168.623,466.3521,33.3208,22.4037
168.673,470.4146,33.2206,22.7114
168.723,472.9779,33.1209,22.7486
168.773,479.4595,33.0205,22.9648
168.823,482.4648,32.9211,23.0038
168.873,478.7129,32.8209,23.2463
168.923,481.3888,32.7209,23.334
168.973,487.3667,32.6214,23.5994
169.023,492.5794,32.5209,23.7748
169.073,499.5074,32.4209,23.9179
169.123,507.7295,32.321,24.0284
169.173,514.1265,32.221,24.2645
169.223,515.9474,32.1212,24.414
169.273,518.9072,32.0211,24.6531
169.323,522.5822,31.9213,24.8215
169.373,527.6757,31.8212,25.0566
169.423,540.96,31.7211,25.2241
169.473,547.4977,31.6213,25.4269
169.523,559.3723,31.5211,25.5545
169.573,564.0792,31.4207,25.6856
169.623,565.9329,31.3211,25.7646
169.673,567.6386,31.2211,26.0349
169.723,573.6605,31.1212,26.2453
169.773,586.8165,31.0212,26.3596
169.823,589.2259,30.9213,26.5133
169.873,605.8212,30.8216,26.7795
169.923,608.3024,30.7213,26.9538
169.973,611.36,30.6215,27.1667
170.023,617.7527,30.5214,27.3387
170.073,622.6537,30.4212,27.4631
170.123,625.8838,30.3214,27.5614
170.173,635.0433,30.2217,27.7113
170.223,636.797,30.1214,27.9756
170.273,646.1091,30.0215,28.0255
170.323,647.2073,29.9217,28.1687
170.373,644.9623,29.8214,28.3917
170.423,649.7268,29.7217,28.4524
170.473,654.9828,29.621,28.7116
170.523,660.4683,29.5214,28.8138
170.573,664.1352,29.4215,29.0361
170.623,673.8467,29.3214,29.2072
170.673,677.9574,29.2215,29.4237
170.723,681.7778,29.1215,29.5346
170.773,682.5492,29.0218,29.6322
170.823,693.014,28.9215,29.8588
170.873,700.3809,28.8216,30.1403
170.923,702.7895,28.7216,30.282
170.973,714.7752,28.6214,30.5286
171.023,723.394,28.5216,30.6687
171.073,722.7316,28.4218,30.7283
171.123,733.5668,28.3215,30.8904
171.173,736.625,28.2216,31.2552
171.223,744.907,28.1217,31.3376
171.273,749.6405,28.0215,31.4711
171.323,757.5462,27.9216,31.625
171.373,763.4743,27.8213,31.7808
171.423,763.8612,27.7212,31.8932
171.473,768.0742,27.6217,32.0024
171.523,773.3648,27.5213,32.2364
171.573,781.9749,27.4215,32.425
171.623,786.8898,27.3216,32.6572
171.673,793.9223,27.2217,32.7975
171.723,802.8957,27.1216,32.9229
171.773,815.6621,27.0216,33.098
171.823,819.755,26.9215,33.3135
171.873,825.8644,26.8214,33.4948
171.923,833.4062,26.722,33.6745
171.973,840.7066,26.6217,33.8989
172.023,854.1086,26.5216,34.0218
172.073,865.3471,26.4214,34.1385
172.123,873.3159,26.3219,34.3107
172.173,882.9234,26.2215,34.4553
172.223,889.468,26.1215,34.8048
172.273,889.7267,26.0212,34.8711
172.323,901.3819,25.9214,35.068
172.373,907.3725,25.822,35.1507
172.423,922.885,25.7214,35.3869
172.473,933.9526,25.6217,35.5867
172.523,937.967,25.5217,35.6612
172.573,941.6484,25.4218,35.923
172.623,946.4118,25.3216,36.0225
172.673,950.6189,25.2216,36.2187
172.723,959.6275,25.1217,36.2499
172.773,970.4812,25.0215,36.606
172.823,981.6647,24.9219,36.6891
172.873,991.0609,24.8218,36.8513
172.923,996.6555,24.7217,36.977
172.973,1009.3822,24.6217,37.2156
173.023,1013.1601,24.5217,37.4268
173.073,1024.1344,24.4217,37.5768
173.123,1031.3509,24.3217,37.7045
173.173,1043.3903,24.2212,37.9594
173.223,1054.0781,24.1216,38.0483
173.273,1064.2009,24.0217,38.3143
173.323,1066.7267,23.9216,38.4254
173.373,1071.0438,23.8217,38.6542
173.423,1080.5237,23.7217,38.7959
173.473,1089.4595,23.6219,38.9923
173.523,1099.1,23.5217,39.1252
173.573,1118.2505,23.4218,39.2758
173.623,1125.303,23.3216,39.4113
173.673,1125.5199,23.2216,39.5904
173.723,1131.2032,23.1217,39.9114
173.773,1136.7782,23.022,39.9897
173.823,1146.5257,22.9217,40.0773
173.873,1154.0828,22.8219,40.3138
173.923,1165.8026,22.722,40.495
173.973,1174.1333,22.6218,40.6183
174.007,1168.4177,22.5539,40.6916
174.008,1168.6212,22.5519,40.6914
191.363,-66.1346,41.9949,7.2566
191.413,-68.6352,41.9949,7.2744
191.463,-60.6892,41.9331,7.5695
191.513,-54.2487,41.8296,7.6626
191.563,-47.2447,41.7293,7.8755
191.613,-43.3664,41.6293,8.1028
191.663,-44.1391,41.5296,8.2683
191.713,-38.0367,41.4296,8.6321
191.763,-26.877,41.3296,8.7974
191.813,-23.2731,41.2295,8.9158
191.863,-12.6327,41.1297,8.9386
191.913,-7.6684,41.0296,9.2354
191.963,-8.3355,40.9298,9.3915
192.013,1.6227,40.8294,9.4551
192.063,2.9502,40.7296,9.7021
192.113,14.2245,40.6298,9.9279
192.163,27.3399,40.5294,10.1137
192.213,32.9531,40.4296,10.2883
192.263,44.5276,40.3295,10.4381
192.313,48.6378,40.2298,10.6832
192.363,56.2517,40.1299,10.8068
192.413,57.3149,40.0299,10.9954
192.463,68.6687,39.9298,11.124
192.513,74.5548,39.8299,11.4106
192.563,90.4375,39.73,11.4956
192.613,99.3141,39.6298,11.7054
192.663,98.8823,39.5298,11.8798
192.713,103.0593,39.4299,12.0098
192.763,107.1062,39.3298,12.2905
192.813,113.8468,39.2302,12.3269
192.863,123.1869,39.1301,12.5526
192.913,129.8658,39.0299,12.7173
192.963,135.2182,38.9297,12.7726
193.013,140.9716,38.8301,12.9794
193.063,141.8923,38.73,13.1556
193.113,151.0277,38.6293,13.3622
193.163,153.575,38.5299,13.5081
193.213,163.1629,38.4299,13.7117
193.263,171.2507,38.3299,13.8192
193.313,179.0402,38.23,13.9221
193.363,187.0947,38.13,14.1689
193.413,190.7442,38.0302,14.4114
193.463,195.345,37.9301,14.4546
193.513,196.4225,37.8301,14.7851
193.563,207.6012,37.73,14.8423
193.613,214.3968,37.6298,14.9752
193.663,225.5016,37.53,15.1793
193.713,233.7843,37.4304,15.3524
193.763,234.108,37.33,15.5362
193.813,239.6983,37.23,15.6522
193.863,243.6526,37.1302,15.8678
193.913,250.4313,37.0299,15.9315
193.963,255.6707,36.93,16.1413
194.013,271.8932,36.8294,16.3759
194.063,276.077,36.73,16.5489
194.113,278.9315,36.6302,16.6803
194.163,284.9531,36.5299,16.8174
194.213,290.2352,36.4301,17.0464
194.263,295.8801,36.33,17.1828
194.313,299.1167,36.23,17.3268
194.363,313.4846,36.1301,17.537
194.413,318.7715,36.03,17.7771
194.463,325.7712,35.9302,17.8084
194.513,326.8675,35.8299,18.0795
194.563,334.5982,35.73,18.226
194.613,342.3541,35.6304,18.4346
194.663,350.0641,35.5301,18.5728
194.713,356.0749,35.43,18.8411
194.763,367.0675,35.3303,18.8996
194.813,365.7177,35.23,19.0851
194.863,368.2147,35.1302,19.3053
194.913,366.3703,35.0299,19.4986
194.963,376.5957,34.9297,19.5808
195.013,383.0196,34.8302,19.747
195.063,392.1755,34.7299,19.8801
195.113,398.1466,34.6301,20.0654
195.163,402.3563,34.5302,20.2074
195.213,400.7177,34.43,20.4284
195.263,401.1766,34.3304,20.6902
195.313,410.3155,34.2301,20.7897
195.363,414.9143,34.1301,20.9553
195.413,423.8834,34.0303,21.2841
195.463,431.1446,33.9307,21.4639
195.513,433.2577,33.8304,21.3786
195.563,431.9124,33.7305,21.6708
195.613,434.617,33.6301,21.8464
195.663,438.5334,33.5303,21.9211
195.713,448.1083,33.4303,22.2159
195.763,459.057,33.3299,22.3066
195.813,469.7565,33.2301,22.4582
195.863,471.6454,33.13,22.6012
195.913,470.8553,33.0301,22.8222
195.963,477.3034,32.9302,22.9612
196.013,483.8005,32.8302,23.2338
196.063,489.1033,32.7303,23.3543
196.113,498.027,32.6304,23.5053
196.163,502.7608,32.5302,23.6222
196.213,504.6114,32.4303,23.8588
196.263,510.1383,32.3302,23.9725
196.313,508.5748,32.2302,24.1449
196.363,509.8926,32.1301,24.3486
196.413,522.0115,32.0304,24.5654
196.463,532.0857,31.9303,24.7007
196.513,535.9792,31.8301,25.0118
196.563,536.7213,31.7302,25.1254
196.613,537.8557,31.6303,25.3339
196.663,541.0407,31.5304,25.5085
196.713,542.8831,31.4298,25.6496
196.763,549.193,31.3303,25.7946
196.813,558.9195,31.2302,26.0011
196.863,567.6669,31.1302,26.0778
196.913,573.6949,31.0303,26.253
196.963,575.4663,30.9304,26.4451
197.013,576.9498,30.8304,26.5972
197.063,587.1945,30.7304,26.7946
197.113,594.5159,30.6304,26.9122
197.163,605.5633,30.5304,27.1924
197.213,616.6537,30.4304,27.2877
197.263,614.3866,30.3303,27.5767
197.313,619.8944,30.2307,27.7034
197.363,622.7589,30.1303,27.8132
197.413,627.2548,30.0304,27.8358
197.463,631.4287,29.9307,28.1438
197.513,636.6117,29.8302,28.2422
197.563,649.6456,29.7304,28.5079
197.613,654.7492,29.6298,28.5531
197.663,655.237,29.5302,28.8307
197.713,659.5771,29.4305,28.9414
197.763,657.0106,29.3302,29.0624
197.813,669.5318,29.2304,29.3273
197.863,676.4582,29.1305,29.5016
197.913,690.6483,29.0305,29.6358
197.963,698.4718,28.9303,29.8536
198.013,700.24,28.8305,30.1052
198.063,707.6058,28.7304,30.159
198.113,709.1222,28.6304,30.4427
198.163,715.4025,28.5303,30.7159
198.213,728.8097,28.4306,30.6669
198.263,737.2955,28.3303,30.8367
198.313,744.0886,28.2303,31.0549
198.363,752.1427,28.1306,31.1859
198.413,751.9389,28.0302,31.3349
198.463,750.5525,27.9303,31.5824
198.513,760.1445,27.83,31.6267
198.563,771.5456,27.73,31.8222
198.613,776.3631,27.6303,31.9896
198.663,786.2954,27.5302,32.2988
198.713,787.5479,27.4303,32.3708
198.763,794.9063,27.3303,32.5775
198.813,798.0786,27.2306,32.7209
198.863,806.171,27.1304,32.9449
198.913,809.4624,27.0305,33.0736
198.963,824.0607,26.9302,33.2567
199.013,831.0478,26.8304,33.3606
199.063,839.2307,26.7306,33.6118
199.113,846.7369,26.6304,33.6487
199.163,848.913,26.5305,33.989
199.213,857.3592,26.4304,34.1245
199.263,871.971,26.3303,34.2924
199.313,882.9694,26.2307,34.3353
199.363,885.4274,26.1304,34.7311
199.413,893.5025,26.03,34.8235
199.463,897.2042,25.9302,35.0025
199.513,901.4559,25.8306,35.1247
199.563,909.0425,25.7306,35.3044
199.613,924.1002,25.6305,35.5181
199.663,932.956,25.5305,35.5802
199.713,944.2208,25.4306,35.8615
199.763,943.181,25.3306,36.0008
199.813,948.0096,25.2304,36.111
199.863,959.2997,25.1306,36.2174
199.913,968.1156,25.0306,36.4266
199.963,980.8157,24.9307,36.5771
200.013,988.01,24.8307,36.7801
200.063,998.0801,24.7305,37.001
200.113,1001.8592,24.6306,37.1371
200.163,1008.5349,24.5306,37.2401
200.213,1017.7047,24.4306,37.4879
200.263,1030.8217,24.3306,37.5891
200.313,1035.6327,24.23,37.851
200.363,1051.5841,24.1306,37.8783
200.413,1056.1543,24.0305,38.2291
200.463,1054.3183,23.9306,38.404
200.513,1062.7693,23.8306,38.5485
200.563,1069.2558,23.7306,38.7087
200.613,1077.7428,23.6307,38.886
200.663,1081.6542,23.5307,39.067
200.713,1092.1383,23.4309,39.2647
200.763,1103.839,23.3307,39.3533
200.813,1106.7303,23.2306,39.67
200.863,1109.5015,23.1307,39.7545
200.913,1113.6205,23.031,39.9141
200.963,1122.2893,22.9307,40.0624
201.013,1132.9392,22.8308,40.2314
201.063,1142.1485,22.7309,40.3761
201.113,1153.7163,22.6307,40.6061
201.163,1156.3035,22.5308,40.7876
201.213,1163.3093,22.4304,40.8539
201.263,1169.6955,22.3307,41.0484
201.313,1182.4193,22.2308,41.1708
201.345,1189.145,22.1668,41.3733
201.346,1189.8155,22.1648,41.3764
218.698,-100.5884,41.5935,7.8528
218.748,-101.6446,41.5919,7.8642
218.798,-103.8786,41.5138,8.0631
218.848,-101.0877,41.4106,8.3038
218.898,-89.3699,41.3105,8.5779
218.948,-78.2093,41.2109,8.6173
218.998,-71.159,41.1105,8.8774
219.048,-66.1186,41.0108,9.072
219.098,-64.9119,40.9107,9.2031
219.148,-61.9164,40.8108,9.4605
219.198,-59.118,40.711,9.6269
219.248,-49.6161,40.6108,9.7825
219.298,-43.8495,40.5107,10.0146
219.348,-33.0405,40.4101,10.1331
219.398,-28.6616,40.3106,10.2806
219.448,-26.0907,40.2109,10.5322
219.498,-22.0503,40.111,10.7051
219.548,-10.6471,40.0109,10.9361
219.598,0.1189,39.9109,11.192
219.648,8.0818,39.8111,11.2844
219.698,21.1172,39.711,11.4379
219.748,24.8885,39.6109,11.6895
219.798,29.2348,39.5107,11.7437
219.848,32.6356,39.4109,12.0042
219.898,40.0142,39.3115,12.1015
219.948,49.7744,39.211,12.2796
219.998,54.47,39.1109,12.3896
220.048,64.4917,39.011,12.6293
220.098,64.1937,38.911,12.7991
220.148,65.3082,38.8111,12.9106
220.198,70.706,38.7109,13.0069
220.248,76.992,38.6104,13.2008
220.298,83.1114,38.5109,13.3704
220.348,91.8513,38.4109,13.6186
220.398,101.9913,38.3108,13.7488
220.448,103.5881,38.211,13.9593
220.498,110.4247,38.111,14.0402
220.548,112.5545,38.0111,14.2578
220.598,117.1797,37.9111,14.4921
220.648,126.5721,37.8111,14.6103
220.698,138.7957,37.711,14.7586
220.748,147.8609,37.611,14.9094
220.798,154.5104,37.511,15.0599
220.848,163.488,37.4114,15.3102
220.898,162.6967,37.3109,15.4196
220.948,168.2792,37.211,15.5746
220.998,175.0466,37.1111,15.7741
221.048,182.0683,37.0112,15.9076
221.098,195.8376,36.9112,16.0962
221.148,204.4406,36.8105,16.2042
221.198,205.6814,36.711,16.4295
221.248,208.79,36.6111,16.6589
221.298,217.1099,36.511,16.7721
221.348,223.6512,36.4111,16.9337
221.398,231.61,36.3109,17.129
221.448,247.2314,36.2113,17.3084
221.498,253.1589,36.1114,17.4669
221.548,256.8966,36.0113,17.6512
221.598,262.6101,35.9114,17.8273
