date and time,Repeat num,Test num,x_end_avg,y_end_avg,z_end_avg,qx_end_avg,qy_end_avg,qz_end_avg,qw_end_avg
24-Jan-2024 17:07:44,1,1,-0.121456489463647,0.000787335414982711,0.301828217506409,-0.103453914324443,0.230938016374906,-0.227643219629924,0.940289036432902
24-Jan-2024 17:07:50,1,2,-0.108741147816181,-0.0423843709131082,0.297310403982798,-0.162628131111463,0.172448896368345,-0.228518604238828,0.944241861502329
24-Jan-2024 17:07:57,1,3,-0.0652959560354551,-0.0858970925211906,0.301666283607483,-0.2284815599521,0.0374915773669879,-0.216233949859937,0.948490019639333
24-Jan-2024 17:08:03,1,4,-0.075299363831679,-0.103257664541403,0.31267543832461,-0.303097647428513,0.0628551512956619,-0.215718064705531,0.926092211405436
24-Jan-2024 17:08:10,1,5,-0.0771331469217936,-0.126524956027667,0.32106711268425,-0.296919494867325,0.0293266353507837,-0.20702941318353,0.93172828356425
24-Jan-2024 17:08:17,1,6,-0.10103957504034,-0.102080426116784,0.33878346880277,-0.36754322052002,0.125403785705566,-0.210987458626429,0.897034108638763
24-Jan-2024 17:08:24,1,7,-0.124387872219086,-0.0706847101449966,0.328806004921595,-0.285418385267258,0.177977388103803,-0.217167068521182,0.916350849469503
24-Jan-2024 17:08:31,1,8,-0.154359858234723,-0.0300492828090986,0.338397588332494,-0.224415187040965,0.29381284515063,-0.22192599773407,0.90225301583608
24-Jan-2024 17:08:37,1,9,-0.192924291888873,-0.0336142448087533,0.354930188258489,-0.189819973707199,0.363340107599894,-0.241395090023677,0.879591198762258
24-Jan-2024 17:08:44,1,10,-0.164701862136523,-0.0265976211676995,0.34367450873057,-0.184545410672824,0.268133262793223,-0.227009635170301,0.917885529994965
24-Jan-2024 17:08:51,1,11,-0.139971310893695,-0.00433430379877488,0.345275030533473,-0.113521436353525,0.253815988699595,-0.234222642580668,0.931573915481567
24-Jan-2024 17:08:57,1,12,-0.15543271402518,0.00438551163921754,0.348643457889557,-0.089421168466409,0.309158126513163,-0.239557398358981,0.915989824136098
24-Jan-2024 17:09:04,1,13,-0.123894258836905,-0.0339333191514015,0.341112540165583,-0.133531537652016,0.236634447177251,-0.242977608243624,0.931200973192851
24-Jan-2024 17:09:10,1,14,-0.112418586015701,-0.023233725130558,0.339104098081589,-0.118506894012292,0.216488588849703,-0.238131775458654,0.939351944128672
24-Jan-2024 17:09:16,1,15,-0.117854148646196,-0.0447823765377204,0.33613293170929,-0.182276217142741,0.215948444604874,-0.234403768181801,0.930159413814545
24-Jan-2024 17:09:23,1,16,-0.0932042797406514,-0.0778272012869517,0.338814874490102,-0.219818456967672,0.119017901519934,-0.226096857587496,0.941485261917114
24-Jan-2024 17:09:29,1,17,-0.11238991767168,-0.0803062736988068,0.350037835041682,-0.224070809284846,0.140959532062213,-0.223895082871119,0.937972430388133
24-Jan-2024 17:09:35,1,18,-0.116528088351091,-0.135667691628138,0.368816020091375,-0.308595468600591,0.12683981359005,-0.223065650463104,0.915926976998647
24-Jan-2024 17:09:42,1,19,-0.0772983238101006,-0.0987577746311823,0.344581319888433,-0.249102560679118,0.0662082115809123,-0.219427934288979,0.940965350468953
24-Jan-2024 17:09:48,1,20,-0.076109125216802,-0.117333894471327,0.346610685189565,-0.289239424467087,0.0445504084229469,-0.212333177526792,0.932346737384796
24-Jan-2024 17:09:54,1,21,-0.0513837019602458,-0.118573592106501,0.34894831776619,-0.292007092634837,-0.0198787037283182,-0.20358967979749,0.934284655253092
24-Jan-2024 17:10:01,1,22,-0.0173397789398829,-0.147548577189446,0.359882650772731,-0.350214207172394,-0.100613526503245,-0.189825211962064,0.911698075135549
24-Jan-2024 17:10:08,1,23,0.028810170168678,-0.124975519875685,0.346588333447774,-0.308649198214213,-0.107355010012786,-0.22417388856411,0.91812672217687
24-Jan-2024 17:10:14,1,24,0.0474006066719691,-0.0965765590469043,0.341485059261322,-0.2789286673069,-0.116586943467458,-0.231500124931335,0.924669643243154
24-Jan-2024 17:10:20,1,25,0.0621066761513551,-0.0911177625258764,0.347611729303996,-0.271312999725342,-0.137803292274475,-0.231982803344727,0.923895760377248
24-Jan-2024 17:10:26,1,26,0.0670284713308016,-0.0493229600290457,0.335770138104757,-0.195601503054301,-0.160209645827611,-0.221622235576312,0.941783702373505
24-Jan-2024 17:10:33,1,27,0.0947638253370921,-0.0322356822590033,0.334228404362996,-0.179074266552925,-0.172040730714798,-0.234472879767418,0.939870699246724
24-Jan-2024 17:10:39,1,28,0.0407402897874514,-0.025313413888216,0.31920215288798,-0.187372043728828,-0.0744416082898776,-0.226804942886035,0.952842974662781
24-Jan-2024 17:10:46,1,29,0.0641974240541458,-0.00292035154998302,0.311966772874196,-0.113797850410144,-0.104185938338439,-0.221089023351669,0.962971981366475
24-Jan-2024 17:10:52,1,30,0.0645332137743632,0.0248671547820171,0.311688848336538,-0.0595502391457558,-0.0993147065242132,-0.216634061932564,0.969360645612081
24-Jan-2024 17:10:58,1,31,0.0705862710873286,0.0315027713775635,0.311222742001216,-0.0444365506370862,-0.107564902305603,-0.215216645598412,0.969606637954712
24-Jan-2024 17:11:04,1,32,0.0748559628923734,0.0570668595532576,0.311602512995402,0.0270193205525478,-0.105183945099513,-0.206264414389928,0.972451178232829
24-Jan-2024 17:11:10,1,33,0.0745872139930725,0.0408394443492095,0.311802095174789,-0.00512603602061669,-0.104654564956824,-0.208802959322929,0.972328396638234
24-Jan-2024 17:11:16,1,34,0.0358011682828267,0.0286513783037662,0.30818950732549,-0.0433522162338098,-0.0454825806121031,-0.208637695511182,0.975972493489583
24-Jan-2024 17:11:23,1,35,0.072253639002641,-0.00660219431544344,0.309971469640732,-0.113734565178553,-0.113933904965719,-0.219846106568972,0.962159677346547
24-Jan-2024 17:11:29,1,36,0.0684221123655637,-0.0297880838314692,0.317209968964259,-0.166031994422277,-0.174205317099889,-0.213633917768796,0.946808377901713
24-Jan-2024 17:11:35,1,37,0.0873376607894897,-0.0132171041642626,0.320663847525915,-0.134185024102529,-0.165927730997403,-0.220729411641757,0.951704216003418
24-Jan-2024 17:11:41,1,38,0.0728939071297646,0.0215117584913969,0.312023137013117,-0.0696600720286369,-0.105862009525299,-0.215603973468145,0.968222602208455
24-Jan-2024 17:11:48,1,39,0.0932320415973663,0.0645596315463384,0.32080485423406,0.0452583260834217,-0.114894425372283,-0.198760850230853,0.972237149874369
24-Jan-2024 17:11:55,1,40,0.0960630233089129,0.0645461191733678,0.324164356787999,0.0563177230457465,-0.130370695392291,-0.195947806040446,0.97027641137441
24-Jan-2024 17:12:02,1,41,0.0479640911022822,0.0692200531562169,0.314613660176595,0.0686636870106061,-0.113623375197252,-0.198599427938461,0.971047540505727
24-Jan-2024 17:12:08,1,42,0.0483680747449398,0.0314879653354486,0.319111071030299,-0.00025392267270945,-0.160762003064156,-0.195879219969114,0.967360774676005
24-Jan-2024 17:12:15,1,43,0.0568542922536532,-0.0290808654079835,0.336225761969884,-0.149221356709798,-0.228484367330869,-0.192387387156487,0.942610700925191
24-Jan-2024 17:12:21,1,44,0.0182038070013126,-0.0485796975592772,0.338593236605326,-0.220171503225962,-0.163787300388018,-0.191336776812871,0.942384417851766
24-Jan-2024 17:12:28,1,45,0.010951595629255,0.0142819643641512,0.323744815587997,-0.111277039845785,-0.103948821127415,-0.203907071550687,0.967074839274089
24-Jan-2024 17:12:34,1,46,-0.0109309418747822,0.0507579579949379,0.320837241411209,-0.0458141888181368,-0.0448092440764109,-0.205034957329432,0.976654430230459
24-Jan-2024 17:12:40,1,47,-0.00483345420410236,0.0719377731283506,0.321229853232702,-0.000814331128882865,-0.0572550875445207,-0.206073882182439,0.97685964902242
24-Jan-2024 17:12:46,1,48,-0.00513255633413792,0.0805649732549985,0.3288139184316,0.0168359563996394,-0.0550547609726588,-0.207181440790494,0.976607088247935
24-Jan-2024 17:12:52,1,49,0.0177520706007878,0.0604916108151277,0.338871312141418,0.0102809829016527,-0.105178022881349,-0.20467249751091,0.97310897509257
24-Jan-2024 17:12:59,1,50,0.0222867261618376,0.0677918742100398,0.33193640311559,0.0184951222191254,-0.0400049281617006,-0.198752413193385,0.979058225949605
24-Jan-2024 17:13:05,1,51,0.0153947540248434,0.0839366734027863,0.327585665384928,0.0608197848002116,-0.0223719316224257,-0.197467489043872,0.978165165583293
24-Jan-2024 17:13:11,1,52,-0.0337175955375036,0.110793988406658,0.330503181616465,0.101997394363085,0.0561530262231827,-0.196378000577291,0.973590807120005
24-Jan-2024 17:13:17,1,53,0.0173506710678339,0.139873932798703,0.335478931665421,0.151639726758003,-0.0411678786079089,-0.202235721548398,0.966649516423543
24-Jan-2024 17:13:24,1,54,0.0317883782088757,0.18493810693423,0.355184243122737,0.287583158413569,-0.0295215729624033,-0.182871852318446,0.939671349525452
24-Jan-2024 17:13:30,1,55,0.032539784659942,0.230494192242622,0.382054724295934,0.399140659968058,-0.0228501273940007,-0.172890272736549,0.900151836872101
24-Jan-2024 17:13:36,1,56,0.0330194935202599,0.223223243157069,0.388355358441671,0.410418643554052,-0.00614683746049802,-0.155124793450038,0.898585025469462
24-Jan-2024 17:13:43,1,57,0.0275057593981425,0.272188133001327,0.422139418125153,0.49895054101944,0.00549538778141141,-0.153762791554133,0.852862870693207
24-Jan-2024 17:13:49,1,58,-0.0064329290141662,0.291922098398209,0.423886128266652,0.50042884349823,0.0674111525217692,-0.160322831074397,0.848129304250081
24-Jan-2024 17:13:55,1,59,-0.0336024284362793,0.274642364184062,0.410786245266596,0.480522366364797,0.148957966764768,-0.13815400103728,0.853125596046448
24-Jan-2024 17:14:02,1,60,-0.0590640805661678,0.250266812245051,0.386040836572647,0.410501738389333,0.172088965773582,-0.157560790578524,0.881503450870514
24-Jan-2024 17:14:08,1,61,-0.0809730842709541,0.239517113566399,0.370290567477544,0.328499138355255,0.180512158075968,-0.170589086413383,0.911264534791311
24-Jan-2024 17:14:14,1,62,-0.0901554380853971,0.237173049648603,0.372170142332713,0.299752205610275,0.202406027913094,-0.170443945129712,0.916584424177806
24-Jan-2024 17:14:20,1,63,-0.10682788391908,0.199432918429375,0.352972598870595,0.188971738020579,0.220690654714902,-0.164567537109057,0.942604271570841
24-Jan-2024 17:14:27,1,64,-0.061741316318512,0.19174012641112,0.337800602118174,0.226728221774101,0.158177934090296,-0.169663961728414,0.945932467778524
24-Jan-2024 17:14:33,1,65,-0.0155363798141479,0.162194219231606,0.328469638029734,0.202355421582858,0.0264310053239266,-0.189876807729403,0.960364242394765
24-Jan-2024 17:14:40,1,66,0.014389932093521,0.167916147907575,0.328271748622258,0.213099571069082,0.0134704117352764,-0.176308208703995,0.960896734396617
24-Jan-2024 17:14:46,1,67,0.032594924668471,0.152889094750086,0.329310609896978,0.197243758042653,-0.0308292396366596,-0.179715581734975,0.963247962792714
24-Jan-2024 17:14:52,1,68,0.0815483868122101,0.152722454071045,0.342595573266347,0.212890995542208,-0.12789596815904,-0.177957051992416,0.952182392279307
24-Jan-2024 17:14:58,1,69,0.060220185170571,0.147588151693344,0.339594473441442,0.188310395677884,-0.0614457935094833,-0.168360542257627,0.965618065992991
24-Jan-2024 17:15:05,1,70,0.0719758858283361,0.119525540868441,0.344359560807546,0.126108741760254,-0.0708822836478551,-0.167580293615659,0.975186546643575
24-Jan-2024 17:15:12,1,71,0.0926111514369647,0.164246048529943,0.365677104393641,0.280965387821198,-0.0697512512405713,-0.132449913024902,0.947971657911936
24-Jan-2024 17:15:18,1,72,0.097059307495753,0.146398570140203,0.373929232358932,0.289919469753901,-0.122822082539399,-0.13869093755881,0.938949549198151
24-Jan-2024 17:15:25,1,73,0.115388139088949,0.132912236452103,0.381932940085729,0.268533692757289,-0.112851144870122,-0.116882904867331,0.949469633897146
24-Jan-2024 17:15:32,1,74,0.134471230705579,0.0788795366883278,0.370701938867569,0.156525824467341,-0.15747123559316,-0.139502437909444,0.965008568763733
24-Jan-2024 17:15:39,1,75,0.160834763447444,0.057860154658556,0.369956431786219,0.107540827989578,-0.205824720859528,-0.15046953856945,0.960952667395274
24-Jan-2024 17:15:45,1,76,0.134272650877635,0.0889644811550776,0.366489052772522,0.15234924753507,-0.150035239259402,-0.147081712881724,0.965736055374146
24-Jan-2024 17:15:51,1,77,0.124035829802354,0.0988452052076658,0.36288857460022,0.168720251321793,-0.120880630612373,-0.141602966189384,0.967920438448588
24-Jan-2024 17:15:58,1,78,0.107862522204717,0.0905843168497086,0.352195805311203,0.154226830601692,-0.125081936518351,-0.155058547854424,0.967742435137431
24-Jan-2024 17:16:04,1,79,0.0975672314564387,0.077208482225736,0.352851722637812,0.133086184660594,-0.117982156574726,-0.157690331339836,0.971340294679006
24-Jan-2024 17:16:11,1,80,0.0940969342986743,0.0569072735806306,0.355246780316035,0.095585889617602,-0.13536388874054,-0.163471407691638,0.972531263033549
24-Jan-2024 17:16:16,1,81,0.107344810167948,0.0451500818133354,0.358081857363383,0.0781995435555776,-0.174452510476112,-0.165366532405217,0.967525243759155
24-Jan-2024 17:16:23,1,82,0.0924485931793849,0.0759311154484749,0.363705390691757,0.125209650894006,-0.13130742708842,-0.16257227063179,0.969871608416239
24-Jan-2024 17:16:30,1,83,0.124273928503195,0.0854732558131218,0.378209372361501,0.145937663316727,-0.154176995158195,-0.150604115923246,0.965530979633331
24-Jan-2024 17:16:36,1,84,0.174032890796661,0.087897585829099,0.392357647418976,0.183516445755959,-0.247334697842598,-0.13415440817674,0.941886341571808
24-Jan-2024 17:16:43,1,85,0.169562370578448,0.074531086285909,0.387829458713531,0.125671178102493,-0.261946336428324,-0.157784459988276,0.943766379356384
24-Jan-2024 17:16:50,1,86,0.165023717284203,0.107426839073499,0.391506300369898,0.201137028137843,-0.292889382441839,-0.158523402611415,0.921211167176564
24-Jan-2024 17:16:56,1,87,0.165217365821203,0.0981180558602015,0.399110213915507,0.202410824100176,-0.368017627795537,-0.168169283866882,0.891802632808685
24-Jan-2024 17:17:02,1,88,0.191703388094902,0.0866731132070224,0.409570757548014,0.199138996005058,-0.432674676179886,-0.160593315958977,0.864491804440816
24-Jan-2024 17:17:09,1,89,0.200830758611361,0.0934680943687757,0.414240326484044,0.206603541970253,-0.44840146501859,-0.165753396352132,0.853684341907501
24-Jan-2024 17:17:16,1,90,0.227797784407934,0.118126585086187,0.432263803482056,0.251688440640767,-0.47291294336319,-0.161422954003016,0.828823777039846
24-Jan-2024 17:17:22,1,91,0.219611535469691,0.134668218096097,0.429912930727005,0.305062109231949,-0.406852281093597,-0.117267919580142,0.853027705351512
24-Jan-2024 17:17:29,1,92,0.220328848560651,0.119002722700437,0.418904536962509,0.269132137298584,-0.373218770821889,-0.106349609792233,0.881456383069356
24-Jan-2024 17:17:35,1,93,0.192869069178899,0.133789651592573,0.403496342897415,0.286182794968287,-0.311852180957794,-0.110550194978714,0.899236504236857
24-Jan-2024 17:17:41,1,94,0.231852700312932,0.106717002888521,0.410495044787725,0.242551019787788,-0.350640247265498,-0.0934641266862551,0.899713738759359
24-Jan-2024 17:17:48,1,95,0.256339581807454,0.0899289200703303,0.425587995847066,0.219506567716599,-0.429240751266479,-0.100436369081338,0.870334204037984
24-Jan-2024 17:17:54,1,96,0.241749135653178,0.0772351488471031,0.406470302740733,0.176123049855232,-0.401024166742961,-0.118540918827057,0.891127594312032
24-Jan-2024 17:18:01,1,97,0.27114862203598,0.0476929903030395,0.426534660657247,0.120047933359941,-0.487139830986659,-0.13355317513148,0.854661373297373
24-Jan-2024 17:18:06,1,98,0.272840277353923,0.0497407180567582,0.426767218112946,0.12254364391168,-0.487266488869985,-0.133821724851926,0.854193246364593
24-Jan-2024 17:18:12,1,99,0.242540523409843,0.047023835281531,0.394913313786189,0.106336245437463,-0.434548709789912,-0.148996179302533,0.881850385665894
24-Jan-2024 17:18:19,1,100,0.203977237145106,0.0132815214494864,0.374301459391912,0.0181541702399651,-0.422048687934875,-0.172561401128769,0.889813427130381
24-Jan-2024 17:18:33,2,1,-0.1213687941432,-0.00462876092642546,0.301888424158096,-0.0955423146486282,0.216736459732056,-0.199755385518074,0.950786403814952
24-Jan-2024 17:18:40,2,2,-0.108429630100727,-0.0457922550539176,0.297785715262095,-0.159468950827916,0.162206358710925,-0.199683942397436,0.953092408180237
24-Jan-2024 17:18:46,2,3,-0.073016349474589,-0.0884288916985194,0.302441628774007,-0.22805008093516,0.0529106460511684,-0.189394399523735,0.953584484259288
24-Jan-2024 17:18:53,2,4,-0.0847381656368573,-0.105605723460515,0.313643858830134,-0.301234851280848,0.0815228352944056,-0.189685142040253,0.930930244922638
24-Jan-2024 17:18:59,2,5,-0.0857660407821337,-0.128048069278399,0.321918549140294,-0.294540017843246,0.0509980785350005,-0.182994494835536,0.936567366123199
24-Jan-2024 17:19:07,2,6,-0.107657194634279,-0.105193011959394,0.339640478293101,-0.370061228672663,0.13951780796051,-0.191304861505826,0.898327163855235
24-Jan-2024 17:19:13,2,7,-0.130458556612333,-0.0729882732033729,0.330025762319565,-0.283237051963806,0.192168230811755,-0.195262218515078,0.919086953004201
24-Jan-2024 17:19:20,2,8,-0.159048395355542,-0.0326548926532269,0.339445827404658,-0.218817750612895,0.30606552362442,-0.205358536044757,0.903476778666178
24-Jan-2024 17:19:27,2,9,-0.195402561624845,-0.0346976240475972,0.355014226833979,-0.179052673776944,0.368134927749634,-0.224847037593524,0.884228777885437
24-Jan-2024 17:19:33,2,10,-0.170437317093213,-0.0281174772729476,0.344359189271927,-0.178362667560577,0.275919475158056,-0.209384419520696,0.920985015233358
24-Jan-2024 17:19:40,2,11,-0.144893136620522,-0.00681001615400116,0.346163161595662,-0.11007893383503,0.260393615563711,-0.217587255438169,0.934202078978221
24-Jan-2024 17:19:47,2,12,-0.159302042921384,0.00145138984856506,0.349249863624573,-0.087494524816672,0.3209581275781,-0.224477031826973,0.915937030315399
24-Jan-2024 17:19:53,2,13,-0.128017078836759,-0.0368449044724305,0.341991164286931,-0.130692830681801,0.244080326954524,-0.226158370574315,0.93391459385554
24-Jan-2024 17:19:59,2,14,-0.116794346769651,-0.0259193940709035,0.339834380149841,-0.116663832962513,0.223550014694532,-0.221360393365224,0.942026774088542
24-Jan-2024 17:20:06,2,15,-0.12221356232961,-0.048212742805481,0.336988749106725,-0.181337775786718,0.223125822345416,-0.21910580098629,0.932375530401866
24-Jan-2024 17:20:12,2,16,-0.0991544927159945,-0.0818519016106923,0.339793302615484,-0.222499611973763,0.127699247996012,-0.211134766538938,0.943190519014994
24-Jan-2024 17:20:18,2,17,-0.113947586715221,-0.0839132100343704,0.350860619544983,-0.226555340488752,0.14820684393247,-0.21033227344354,0.939397386709849
24-Jan-2024 17:20:25,2,18,-0.121263161301613,-0.138872484366099,0.370071335633596,-0.309250358740489,0.139093338449796,-0.2092217395703,0.917193265755971
24-Jan-2024 17:20:31,2,19,-0.0814372499783834,-0.101341419418653,0.345149010419846,-0.250677925348282,0.076563069721063,-0.2053448031346,0.942938061555227
24-Jan-2024 17:20:37,2,20,-0.0794715469082197,-0.120150838792324,0.347021108865738,-0.292492828766505,0.0543788559734821,-0.198730626702309,0.933807706832886
24-Jan-2024 17:20:44,2,21,-0.0543496424953143,-0.122284290194511,0.34950236082077,-0.29710488319397,-0.0104185407360395,-0.190207560857137,0.935650026798248
24-Jan-2024 17:20:50,2,22,-0.021424226090312,-0.1505425542593,0.360043172041575,-0.354919709761937,-0.0901506284872691,-0.176745616396268,0.913600508371989
24-Jan-2024 17:20:57,2,23,0.0253847774118185,-0.127770420908928,0.346337074041367,-0.312627665201823,-0.0960531274477641,-0.212131402889887,0.920889802773794
24-Jan-2024 17:21:03,2,24,0.0450011988480886,-0.0998509377241135,0.340959858894348,-0.281944197416306,-0.1090930595994,-0.218744676311811,0.927769883473714
24-Jan-2024 17:21:09,2,25,0.0597459445397059,-0.0929622809092204,0.34705047806104,-0.274392928679784,-0.130675421158473,-0.220551437139511,0.926816741625468
24-Jan-2024 17:21:15,2,26,0.0635712921619415,-0.0518882967531681,0.334742154677709,-0.200183352828026,-0.152148446440697,-0.210798008243243,0.944638415177663
24-Jan-2024 17:21:22,2,27,0.0916787892580032,-0.0336898741622766,0.33295396566391,-0.183522546291351,-0.163953800002734,-0.223791840672493,0.94305667479833
24-Jan-2024 17:21:29,2,28,0.0382159367203712,-0.0258416683723529,0.318113833665848,-0.191654785474141,-0.0650095830361048,-0.215514003237089,0.955298872788747
24-Jan-2024 17:21:35,2,29,0.0608245643476645,-0.00498164153347413,0.310853308439255,-0.118155743678411,-0.0969940116008123,-0.209498386581739,0.965785610675812
24-Jan-2024 17:21:41,2,30,0.0618980345626672,0.0237447090446949,0.310376632213593,-0.0634042710065842,-0.0935649772485097,-0.204835025469462,0.97224901119868
24-Jan-2024 17:21:48,2,31,0.0678760473926862,0.0303076554089785,0.309923201799393,-0.0471299981077512,-0.101399901509285,-0.20370224515597,0.972626467545827
24-Jan-2024 17:21:54,2,32,0.0724898581703504,0.0557150502999624,0.310113773743312,0.0213102694600821,-0.101079606016477,-0.19382440050443,0.975582353274028
24-Jan-2024 17:22:00,2,33,0.0717883189519246,0.0395968489348888,0.310428436597188,-0.00914611524591843,-0.0984966198603312,-0.196379859248797,0.97552535533905
24-Jan-2024 17:22:06,2,34,0.032556057224671,0.027642081057032,0.307157184680303,-0.047514620423317,-0.039380036542813,-0.19586566388607,0.978686996301015
24-Jan-2024 17:22:13,2,35,0.070986633002758,-0.00805533546954393,0.309182806809743,-0.119996486604214,-0.107210629185041,-0.208003855744998,0.964801092942556
24-Jan-2024 17:22:19,2,36,0.0658940056959788,-0.0296092486629883,0.315780961513519,-0.169427952170372,-0.168029776215553,-0.20218979716301,0.94983104467392
24-Jan-2024 17:22:25,2,37,0.0865447526176771,-0.0136187857637803,0.319418885310491,-0.136681965986888,-0.15938103000323,-0.20982387860616,0.954929161071777
24-Jan-2024 17:22:31,2,38,0.071357350051403,0.021042330438892,0.310669445991516,-0.0733299856384595,-0.100983337064584,-0.203658191363017,0.971055320898692
24-Jan-2024 17:22:38,2,39,0.089149820804596,0.063351741929849,0.318839712937673,0.0379445927838484,-0.109043567876021,-0.187176402409871,0.975517686208089
24-Jan-2024 17:22:45,2,40,0.092036094268163,0.0639637346069018,0.322642793258031,0.0528716824948788,-0.123840642472108,-0.184299202760061,0.973602553208669
24-Jan-2024 17:22:52,2,41,0.0463003757099311,0.0677748103936513,0.314195905129115,0.0651745244860649,-0.115210944414139,-0.188141545653343,0.973181132475535
24-Jan-2024 17:22:58,2,42,0.0449965871870518,0.0295923948287964,0.318038696050644,-0.00684549290065964,-0.154767873883247,-0.185648949940999,0.97032675743103
24-Jan-2024 17:23:05,2,43,0.0538132054110368,-0.0298209566622972,0.335064595937729,-0.154255619645119,-0.222664686044057,-0.182970442374547,0.945064743359884
24-Jan-2024 17:23:12,2,44,0.0149754523610075,-0.0487539038062096,0.33730016152064,-0.224576626221339,-0.152836808562279,-0.182977614800135,0.944841468334198
24-Jan-2024 17:23:18,2,45,0.00746500808745623,0.013840040192008,0.322796843449275,-0.113864020506541,-0.096406285961469,-0.194138937195142,0.969562141100566
24-Jan-2024 17:23:25,2,46,-0.014868471895655,0.0505846485495567,0.319813271363576,-0.0505333239833514,-0.0371618243555228,-0.193941707412402,0.979005348682404
24-Jan-2024 17:23:30,2,47,-0.00796466171741486,0.0714591940244039,0.320391603310903,-0.0043742296906809,-0.0525635123252869,-0.195807555317879,0.979222853978475
24-Jan-2024 17:23:36,2,48,-0.00809928526480993,0.0801116367181142,0.32800408800443,0.013355993727843,-0.0515383111933867,-0.196423733234406,0.979072566827138
24-Jan-2024 17:23:43,2,49,0.0153772895534833,0.0598506237069766,0.337937100728353,0.00611737836152315,-0.101282006005446,-0.1940069993337,0.975738608837128
24-Jan-2024 17:23:49,2,50,0.0205652338763078,0.0652813424666723,0.331284914414088,0.0131908646474282,-0.0365244423349698,-0.187458236018817,0.981504658857981
24-Jan-2024 17:23:55,2,51,0.0120241827021043,0.0812779977917671,0.326649928092957,0.0570861339569092,-0.0171759960552057,-0.186433711647987,0.980657267570496
24-Jan-2024 17:24:02,2,52,-0.036233493189017,0.109147081772486,0.329750323295593,0.101508849859238,0.058387541025877,-0.184808181722959,0.975772941112518
24-Jan-2024 17:24:08,2,53,0.0120879225432873,0.141648010412852,0.335378148158391,0.155022343993187,-0.0342831782996654,-0.18986038963,0.968888954321543
24-Jan-2024 17:24:14,2,54,0.029133872811993,0.183732542395592,0.353941857814789,0.284240873654683,-0.0272223118692636,-0.17188240190347,0.942826843261719
24-Jan-2024 17:24:21,2,55,0.0305493600666523,0.230562922358513,0.380939652522405,0.397842975457509,-0.0221333554635445,-0.163991538683573,0.902406696478526
24-Jan-2024 17:24:27,2,56,0.03241982832551,0.223236998915672,0.387497383356094,0.408574867248535,-0.00650781883547703,-0.14817590713501,0.900593173503876
24-Jan-2024 17:24:33,2,57,0.0257041446864605,0.272612629334132,0.421019864082336,0.497094506025314,0.00531665006031593,-0.148550650477409,0.854868972301483
24-Jan-2024 17:24:40,2,58,-0.00896166451275349,0.291680552562078,0.422385360797246,0.498205490907033,0.0696248933672905,-0.156066571672757,0.850051065286001
24-Jan-2024 17:24:46,2,59,-0.0355931555231412,0.274857689936956,0.409857944647471,0.479987476269404,0.149887521068255,-0.13419098953406,0.853896109263102
24-Jan-2024 17:24:52,2,60,-0.0616260434190432,0.250249570608139,0.385027647018433,0.408443985382716,0.174008703231812,-0.153174914916356,0.882854402065277
24-Jan-2024 17:24:59,2,61,-0.0825793405373891,0.239883195360502,0.369512710968653,0.327767258882523,0.180981780091921,-0.165780298908552,0.912321825822194
24-Jan-2024 17:25:04,2,62,-0.0914831141630808,0.237579176823298,0.371430935462316,0.30044798652331,0.201414188742638,-0.163966974616051,0.917746984958649
24-Jan-2024 17:25:11,2,63,-0.109568378825982,0.200676717360814,0.353298550844192,0.188913201292356,0.225964384277662,-0.159050877888997,0.942313504219055
24-Jan-2024 17:25:17,2,64,-0.0638624399900436,0.191642308235168,0.337314796447754,0.225356699029605,0.159783115983009,-0.164477796355883,0.946905899047852
24-Jan-2024 17:25:24,2,65,-0.0175356506059567,0.162768859664599,0.327737994988759,0.199943856398265,0.0292249143123627,-0.184417002399762,0.961851394176483
24-Jan-2024 17:25:30,2,66,0.0129988315825661,0.16874865591526,0.327539455890656,0.211473734180133,0.0159002577265104,-0.170204228162766,0.962318336963654
