date and time,Repeat num,Test num,p_idx,x_end_avg,y_end_avg,z_end_avg,qx_end_avg,qy_end_avg,qz_end_avg,qw_end_avg
06-Feb-2024 11:35:56,1,1,6,0.100038316349188,-0.136185418566068,0.343562068541845,-0.298477433125178,-0.103338404993216,-0.0422276325523853,0.947863753636678
06-Feb-2024 11:47:10,1,2,78,0.0900096426407496,-0.137235013643901,0.34341463247935,-0.335981438557307,-0.121362812320391,-0.0456108431021372,0.932900977134705
06-Feb-2024 11:41:42,1,3,44,0.0439376545449098,-0.164354371031125,0.352371615171433,-0.407837818066279,-0.0937248269716899,-0.0279373054703077,0.907799557844798
06-Feb-2024 11:42:41,1,4,51,0.0207119880865018,-0.154988944530487,0.338903238375982,-0.376391128698985,-0.066844135026137,-0.00391519032418728,0.92403701543808
06-Feb-2024 11:45:56,1,5,70,-0.0103991746902466,-0.200253939628601,0.370523818333944,-0.473859316110611,-0.0369513303041458,0.0130647188673417,0.879725162188212
06-Feb-2024 11:48:23,1,6,86,-0.0524118214845657,-0.219349829355876,0.378119625647863,-0.480007809400558,0.0573269260426362,0.0188134528696537,0.875184524059296
06-Feb-2024 11:39:03,1,7,27,-0.082853452861309,-0.233624284466108,0.394107498725255,-0.503310167789459,0.145003706216812,0.00550071944793065,0.851833260059357
06-Feb-2024 11:35:24,1,8,3,-0.0874269197384516,-0.260918243726095,0.418872884909312,-0.535053034623464,0.0937300637364387,0.0426332434018453,0.838517657915751
06-Feb-2024 11:42:50,1,9,52,-0.140342660744985,-0.261938571929932,0.414125432570775,-0.497296923398972,0.198505289355914,0.0188571484138568,0.844354967276255
06-Feb-2024 11:43:48,1,10,58,-0.148673699299494,-0.255814520517985,0.424082895119985,-0.4943723320961,0.288215037186941,-0.0114211763565739,0.819996404647827
06-Feb-2024 11:37:11,1,11,15,-0.167643844087919,-0.270295095443726,0.41719375650088,-0.412660304705302,0.222147462765376,0.0292928914229075,0.882890729109446
06-Feb-2024 11:40:23,1,12,35,-0.176586428284645,-0.165182781219482,0.373973176876704,-0.267959483464559,0.323317156235377,-0.0220803538958232,0.907289262612661
06-Feb-2024 11:36:18,1,13,9,-0.168736110130946,-0.142872110009193,0.361007752021154,-0.264323796828588,0.299349691470464,-0.000869617547141388,0.916799406210581
06-Feb-2024 11:37:31,1,14,17,-0.135569037993749,-0.095742100973924,0.339747452735901,-0.198100777467092,0.298474389314651,-0.0100807128474116,0.933576718966166
06-Feb-2024 11:49:04,1,15,90,-0.114498893419902,-0.137343712647756,0.331692330042521,-0.255713498592377,0.207634648680687,0.0104781331494451,0.944132494926453
06-Feb-2024 11:43:41,1,16,57,-0.107621608674526,-0.0835821772615115,0.319022262096405,-0.173128637671471,0.254630931218465,-0.0013945829278479,0.951412602265676
06-Feb-2024 11:39:11,1,17,28,-0.0581849011282126,-0.0646571064988772,0.308143105109533,-0.190008428692818,0.174794310331345,-0.00956348056594531,0.966046543916066
06-Feb-2024 11:48:31,1,18,87,-0.0755982046326002,-0.0425411321222782,0.298604712883631,-0.132477444410324,0.196959229310354,-0.0032236405958732,0.971413962046305
06-Feb-2024 11:47:48,1,19,82,-0.0408788219094276,-0.0187667968372504,0.29135088523229,-0.0445027348895868,0.135679657260577,0.018019516641895,0.989587918917338
06-Feb-2024 11:38:45,1,20,25,0.00848105829209089,-0.0497453240056833,0.295781749486923,-0.128569983442624,0.0564340894420942,-0.00533771452804406,0.990079037348429
06-Feb-2024 11:42:12,1,21,47,0.00306381019763649,-0.0767263069748878,0.308412543932597,-0.193102573355039,0.0710357973972956,-0.0138648796826601,0.978505416711171
06-Feb-2024 11:45:11,1,22,66,0.0571582704782486,-0.101620028913021,0.319911193847656,-0.249215263128281,-0.0363393219808737,-0.0219603062917789,0.96751446723938
06-Feb-2024 11:40:47,1,23,38,0.0930903101960818,-0.123381977776686,0.336633574962616,-0.303999056418737,-0.0609549162288507,-0.0623329979677995,0.948674416542053
06-Feb-2024 11:46:12,1,24,72,0.103067904214064,-0.117001974085967,0.345988263686498,-0.304899054765701,-0.211505036552747,-0.0201319615046183,0.928382484118144
06-Feb-2024 11:35:04,1,25,1,0.129239496588707,-0.075864173968633,0.332507616281509,-0.197016072273254,-0.266784141461055,-0.0174954126278559,0.943239649136861
06-Feb-2024 11:38:30,1,26,23,0.152496116360029,-0.0817667777339617,0.364129755894343,-0.225037647287051,-0.42707888285319,-0.00128709322307259,0.875760054588318
06-Feb-2024 11:45:02,1,27,65,0.178041439255079,-0.0341720869143804,0.359760467211405,-0.0890423173705737,-0.445138555765152,0.0148486127456029,0.8908975481987
06-Feb-2024 11:36:36,1,28,11,0.217913232247035,-0.0470073906083902,0.373151055971781,-0.124255746106307,-0.433279198408127,-0.00854185453305642,0.892611531416575
06-Feb-2024 11:40:03,1,29,33,0.235936655600866,-0.0591205112636089,0.388089567422867,-0.123907581468423,-0.447843734423319,-0.00805635551611582,0.885447776317596
06-Feb-2024 11:44:34,1,30,62,0.229319221774737,-0.0787076870600383,0.393980067968369,-0.203395862380664,-0.423419843117396,-0.0333985949556033,0.882172568639119
06-Feb-2024 11:50:29,1,31,99,0.247146231929461,-0.0956944793462753,0.416246189673742,-0.226015635331472,-0.43427866101265,-0.0572472234567006,0.870081094900767
06-Feb-2024 11:47:36,1,32,81,0.215472508470217,-0.081558853884538,0.398059475421906,-0.192310885588328,-0.444633676608404,-0.0072021114329497,0.874794324239095
06-Feb-2024 11:45:33,1,33,68,0.158874054749807,-0.0796140650908152,0.376326980193456,-0.22191537519296,-0.372384738922119,-0.0131848273798823,0.901058495044708
06-Feb-2024 11:46:05,1,34,71,0.108953528106213,-0.0864000757535299,0.36236106355985,-0.258348661661148,-0.295195041100184,-0.00614364336555203,0.919823737939199
06-Feb-2024 11:36:29,1,35,10,0.0977655743559202,-0.0687045822540919,0.342239352067312,-0.197275889913241,-0.262823929389318,0.00456523578613996,0.944448308149974
06-Feb-2024 11:44:25,1,36,61,0.0782496069868406,-0.0816899498303731,0.340826451778412,-0.235454461971919,-0.231617135802905,0.00176908832509071,0.943880120913188
06-Feb-2024 11:48:02,1,37,84,0.0804890975356102,-0.0748400787512461,0.33032052119573,-0.179053823153178,-0.259223312139511,0.0214197564870119,0.948831963539124
06-Feb-2024 11:36:03,1,38,7,0.0999883845448494,-0.0500877484679222,0.325291482607524,-0.150796158115069,-0.276623088121414,0.0119832700118423,0.94899746576945
06-Feb-2024 11:38:38,1,39,24,0.0296447599927584,-0.0478741772472858,0.299749751885732,-0.1279449035724,-0.169137956698736,0.0163031334678332,0.977115126450857
06-Feb-2024 11:41:50,1,40,45,0.0682835092147191,-0.0497795124848684,0.308878676096598,-0.142116807897886,-0.220793581008911,0.010232551706334,0.964855213960012
06-Feb-2024 11:40:14,1,41,34,0.0265713637073835,-0.0772844801346461,0.3016539533933,-0.183449641863505,-0.130863137046496,0.0143495282779137,0.974174118041992
06-Feb-2024 11:38:52,1,42,26,0.00333275889667372,-0.0776595955093702,0.294821584224701,-0.112330505251884,-0.0988579854369163,0.0324641893307368,0.988207936286926
06-Feb-2024 11:35:35,1,43,4,0.00213436793225507,-0.103746733566125,0.312293394406637,-0.138879517714183,-0.120980076988538,0.0419090278446674,0.981996834278107
06-Feb-2024 11:46:49,1,44,76,-0.0110055943330129,-0.132018047571182,0.327677933375041,-0.164636825521787,-0.137849018971125,0.0653521870573362,0.974485230445862
06-Feb-2024 11:49:43,1,45,94,-0.0516012914478779,-0.135348768035571,0.317658640940984,-0.209170690178871,0.00892322451497118,0.0323112055659294,0.977303767204285
06-Feb-2024 11:36:11,1,46,8,-0.0987748364607493,-0.159367009997368,0.336119494835536,-0.278893627723058,0.0645059699813525,0.0397166294356187,0.957328752676646
06-Feb-2024 11:38:09,1,47,21,-0.11342958509922,-0.122669583062331,0.311889404058456,-0.116563371817271,0.10396893620491,0.0131399859984716,0.987638342380524
06-Feb-2024 11:38:04,1,48,20,-0.0871591081221898,-0.115085592865944,0.303054753939311,-0.152239607771238,0.064473898212115,0.0208947420120239,0.986017044385274
06-Feb-2024 11:40:30,1,49,36,-0.0739653915166855,-0.112033519645532,0.312600634495417,-0.236405542492867,0.11890547722578,0.00479587810114026,0.964338779449463
06-Feb-2024 11:43:14,1,50,54,-0.150937606890996,-0.127333368857702,0.336287508408229,-0.264467144012451,0.250197856624921,0.0178440727293491,0.931202522913615
06-Feb-2024 11:46:31,1,51,74,-0.15474538008372,-0.0900952125589053,0.337866914272308,-0.222421657045682,0.342323444286982,0.00698772134880225,0.912848154703776
06-Feb-2024 11:39:43,1,52,31,-0.135774927337964,-0.0599292973677317,0.321871437629064,-0.149898777405421,0.302921319007874,0.00452911636481682,0.941140711307526
06-Feb-2024 11:44:13,1,53,60,-0.136820709705353,-0.0681550537546476,0.316595415274302,-0.224959069490433,0.266102480888367,0.0301400449126959,0.936842759450277
06-Feb-2024 11:49:12,1,54,91,-0.134581955273946,-0.0480320361753305,0.307483754555384,-0.195067762335142,0.250964705149333,0.0348650080462297,0.947496481736501
06-Feb-2024 11:41:17,1,55,41,-0.131835679213206,-0.0392528422176838,0.299024883906047,-0.0904735287030538,0.268086153268814,0.0140283099065224,0.959034665425618
06-Feb-2024 11:42:02,1,56,46,-0.138563908139865,-0.0030384065117687,0.300255133708318,-0.00312901977449656,0.2914659400781,0.0159266309191783,0.956443476676941
06-Feb-2024 11:49:32,1,57,93,-0.126483602325122,0.0182713442792495,0.292447843154271,0.0688749859730403,0.2719731092453,0.0188060838729143,0.959652658303579
06-Feb-2024 11:37:23,1,58,16,-0.138931382695834,-0.0104580828299125,0.302376945813497,-0.0170161777486404,0.308760901292165,0.0041329748618106,0.950978493690491
06-Feb-2024 11:40:37,1,59,37,-0.104048788547516,-0.0479980977873007,0.285621432463328,-0.122984797259172,0.215696610013644,0.00446415546660622,0.968673972288768
06-Feb-2024 11:37:55,1,60,19,-0.075961800913016,-0.0424393408000469,0.27897617816925,-0.0950808381040891,0.149505387743314,0.0108804510285457,0.984116617838542
06-Feb-2024 11:46:22,1,61,73,-0.0414585853616397,-0.0489599414169788,0.269748417536418,-0.122552985449632,0.0789369036753972,0.0114134523396691,0.98925100962321
06-Feb-2024 11:43:32,1,62,56,-0.0185091303040584,-0.00780282622824113,0.265091981490453,-0.0130422794570525,0.038537951807181,0.0142631846169631,0.999069050947825
06-Feb-2024 11:47:01,1,63,77,-0.0368672994275888,0.0259046557048957,0.263049163420995,0.0827622756361961,0.081831190486749,0.0196955698231856,0.993008665243785
06-Feb-2024 11:45:21,1,64,67,0.0101820333550374,0.0606352033714453,0.270043841997782,0.148354268074036,-0.0285121956219276,0.0256109741826852,0.988190460205078
06-Feb-2024 11:38:20,1,65,22,0.0332462921738625,0.0226307887583971,0.268644257386525,0.0666918019453684,-0.0744610120852788,0.0151352424174547,0.994876062870026
06-Feb-2024 11:44:53,1,66,64,0.0421954708794753,0.0417120424409707,0.276790700356166,0.0960097963611285,-0.171235965689023,0.021971196308732,0.980292809009552
06-Feb-2024 11:49:22,1,67,92,0.0486136776705583,0.0720977500081062,0.288587045669556,0.165497253338496,-0.172332165638606,0.0135778561234474,0.970941495895386
06-Feb-2024 11:49:53,1,68,95,0.0433373982707659,0.0932217578093211,0.298973157008489,0.218941896160444,-0.168526948491732,0.0159677871813377,0.96094122727712
06-Feb-2024 11:35:44,1,69,5,0.0860534479220708,0.0818714807430903,0.314436459541321,0.179441143075625,-0.275802671909332,0.0135387334351738,0.944219501813253
06-Feb-2024 11:47:26,1,70,80,0.104375345011552,0.0389336658020814,0.307222167650859,0.0557554679612319,-0.31907019217809,0.00625014988084634,0.946068946520487
06-Feb-2024 11:50:12,1,71,97,0.0876056204239527,0.0332523097594579,0.297435208161672,0.0741086473067602,-0.270294521252314,0.0174637795736392,0.959762382507324
06-Feb-2024 11:36:52,1,72,13,0.0902766500910123,0.0281991352637609,0.297566030422846,0.0590708456933498,-0.271112380425135,0.0201604917645454,0.960521904627482
06-Feb-2024 11:50:18,1,73,98,0.0369373242060343,0.0505809205273787,0.28809131582578,0.116238482793172,-0.167502213517825,0.0184842634946108,0.978817669550578
06-Feb-2024 11:43:24,1,74,55,0.0518854429324468,0.0114114811023076,0.288065588474274,0.022356029972434,-0.177355201045672,0.0121504169578354,0.983816281954447
06-Feb-2024 11:47:55,1,75,83,0.0700926095247269,-0.0174926295876503,0.291201082865397,-0.0754864444335302,-0.223691894610723,0.00888598536451658,0.971690901120504
06-Feb-2024 11:43:03,1,76,53,0.114471565683683,-0.00943744033575058,0.306931644678116,-0.0557973799606164,-0.331959450244904,0.00484580735986431,0.941628388563792
06-Feb-2024 11:44:46,1,77,63,0.128676540652911,-0.0203905146569014,0.308556985855103,-0.0558536025385062,-0.356493536631266,0.0200426542510589,0.932411416371663
06-Feb-2024 11:39:32,1,78,30,0.130988373359044,-0.00988664620866378,0.305975542465846,-0.0148352235555649,-0.357806817690531,0.0122033913930257,0.933597262700399
06-Feb-2024 11:37:45,1,79,18,0.13332092165947,-0.0138121004526814,0.299442861477534,-0.0335262909531593,-0.288692756493886,0.00982083305716515,0.956784176826477
06-Feb-2024 11:48:51,1,80,89,0.159690643350283,-0.0130307903513312,0.31048180659612,-0.0214157690604528,-0.277952895561854,0.011643266864121,0.960285154978434
06-Feb-2024 11:45:43,1,81,69,0.171329042315483,-0.0124503913025061,0.314038705825806,-0.0131042534485459,-0.184457895159721,0.0166949974993865,0.982610587279002
06-Feb-2024 11:40:57,1,82,39,0.195065247019132,-0.0249968868990739,0.34234846830368,-0.0692139536142349,-0.38522319595019,0.00914525569727023,0.920178739229838
06-Feb-2024 11:50:03,1,83,96,0.168001051743825,-0.0489531137049198,0.324173478285472,-0.101581141352654,-0.253533325592677,-0.00391963914347192,0.961970261732737
06-Feb-2024 11:36:42,1,84,12,0.207270299394925,-0.0501578832666079,0.353031684954961,-0.113207524518172,-0.32901194691658,-0.0107291363800565,0.937453552087148
06-Feb-2024 11:41:33,1,85,43,0.146774848302205,-0.084919872879982,0.334342032670975,-0.122165131568909,-0.305629813671112,0.0250617437064648,0.943946727116903
06-Feb-2024 11:41:28,1,86,42,0.145702310403188,-0.0766133606433868,0.331075797478358,-0.0895436510443687,-0.318753667672475,0.0364865511655807,0.942889793713887
06-Feb-2024 11:42:32,1,87,50,0.167697840929031,-0.0726323331395785,0.357861987749735,-0.0842636987566948,-0.404026671250661,0.0619145291546981,0.908750609556834
06-Feb-2024 11:48:43,1,88,88,0.184871183832486,-0.0734219610691071,0.363916184504827,-0.171212254961332,-0.421847659349442,0.000216554379585432,0.890351665019989
06-Feb-2024 11:41:04,1,89,40,0.175089413921038,-0.0472114957869053,0.353114122152329,-0.101993663609028,-0.459153443574905,0.0318998658408721,0.881905361016591
06-Feb-2024 11:48:10,1,90,85,0.132769012451172,0.000279893403543004,0.335978575547536,0.018342375010252,-0.404106064637502,0.0296307489275932,0.914047892888387
06-Feb-2024 11:39:56,1,91,32,0.194610580801964,-0.0492674897114436,0.369121201833089,-0.0664274290204048,-0.461937661965688,0.0436029255390167,0.883343768119812
06-Feb-2024 11:50:35,1,92,100,0.235420857866605,-0.0544945999979973,0.413547011216482,-0.118325378000736,-0.552925046284994,0.0207986276596785,0.824522038300832
06-Feb-2024 11:39:22,1,93,29,0.218267755707105,-0.0914404198527336,0.393964312473933,-0.159300629297892,-0.443513405323029,0.0131667212893566,0.881896018981934
06-Feb-2024 11:42:26,1,94,49,0.161170144875844,-0.111538756887118,0.364003507296244,-0.121175965170066,-0.360528409481049,0.0734423324465752,0.921922834714254
06-Feb-2024 11:35:13,1,95,2,0.14880645275116,-0.110677739481131,0.341303620735804,-0.11205930262804,-0.189160855611165,0.0266779856135448,0.975165943304698
06-Feb-2024 11:47:17,1,96,79,0.159350493550301,-0.115280851225058,0.359246472517649,-0.209436538815498,-0.312826625506083,0.0188932145635287,0.926235628128052
06-Feb-2024 11:37:01,1,97,14,0.105785060922305,-0.120778638124466,0.336861298481623,-0.188825762271881,-0.269624908765157,0.0392144729693731,0.943455668290456
06-Feb-2024 11:46:41,1,98,75,0.0820978661378225,-0.135014805197716,0.333834395805995,-0.222077855467796,-0.232996008793513,0.0365239282449087,0.946074382464091
06-Feb-2024 11:42:19,1,99,48,0.0823188597957293,-0.119734160602093,0.331125088532766,-0.146348179380099,-0.277086559931437,0.0747728988528252,0.946684122085571
06-Feb-2024 11:44:00,1,100,59,0.0897813558578491,-0.0633734360337257,0.336643854777018,-0.0762099042534828,-0.336813199520111,0.057036892324686,0.936742707093557
06-Feb-2024 11:53:49,2,1,15,0.10159579962492,-0.133911713957787,0.342737360795339,-0.293505040804545,-0.109988970557849,-0.0483812781671683,0.948372522989909
06-Feb-2024 11:53:03,2,2,9,0.0912259151538213,-0.138812486330668,0.345635271072388,-0.341171524922053,-0.150936129689217,-0.0406127316256364,0.926913086573283
06-Feb-2024 11:59:47,2,3,53,0.034108971307675,-0.157232701778412,0.348721357186635,-0.414883967240651,-0.0271645794312159,-0.0325690721472104,0.90888432264328
06-Feb-2024 11:54:55,2,4,22,0.012515187698106,-0.158938865860303,0.341949154933294,-0.391429456075033,-0.0479903007547061,-0.00597901670262218,0.918936240673065
06-Feb-2024 12:03:27,2,5,76,-0.0104133266955614,-0.196255651116371,0.368322491645813,-0.460194738705953,-0.0312473775198062,0.00364959073873858,0.887256991863251
06-Feb-2024 12:02:43,2,6,71,-0.0487385687728723,-0.216438788175583,0.376027055581411,-0.4716468334198,0.0181344637026389,0.010723993430535,0.881533312797546
06-Feb-2024 11:55:33,2,7,26,-0.0806246201197306,-0.234505253036817,0.392796419064204,-0.50286382039388,0.133091551065445,0.00231955763883889,0.854052464167277
06-Feb-2024 12:05:57,2,8,92,-0.086797892053922,-0.25940789381663,0.418215678135554,-0.548392248153686,0.0791416600346565,0.0253680631518364,0.832081015904744
06-Feb-2024 12:00:52,2,9,60,-0.154628691077232,-0.26059766014417,0.41462082862854,-0.465394598245621,0.240768411755562,0.0290132280439138,0.851230835914612
06-Feb-2024 12:05:33,2,10,90,-0.15278357565403,-0.258569451173147,0.42965169151624,-0.505480666955312,0.293165258566538,-0.00740060315777858,0.811473111311595
06-Feb-2024 11:52:15,2,11,4,-0.167784458398819,-0.267635746796926,0.418189766009649,-0.432927133639654,0.237102695306142,0.00760294618085027,0.869654246171315
06-Feb-2024 11:59:26,2,12,51,-0.174397798379262,-0.166266189018885,0.376265309254328,-0.277269470691681,0.338370921214422,-0.0190149152030547,0.899035473664602
06-Feb-2024 12:04:46,2,13,85,-0.158119723200798,-0.140101517240206,0.357836270332336,-0.251000527540843,0.311914132038752,-0.00191309999985,0.91635392109553
06-Feb-2024 11:56:10,2,14,30,-0.138375793894132,-0.093625204761823,0.339754565556844,-0.202425071597099,0.300066461165746,0.00359596779259543,0.932183961073557
06-Feb-2024 12:07:12,2,15,99,-0.114716244240602,-0.136333178480466,0.331070999304454,-0.254365332921346,0.207272659738859,0.00769031355157495,0.944602437814077
06-Feb-2024 11:54:40,2,16,20,-0.105722988645236,-0.0849104647835096,0.32069686849912,-0.200089140733083,0.239214502771695,0.00148161669882635,0.95012278954188
06-Feb-2024 12:06:48,2,17,97,-0.0588188419739405,-0.0694682414333026,0.306549986203512,-0.170084969202677,0.167582066853841,-0.00328572184468309,0.971068751811981
06-Feb-2024 11:53:58,2,18,16,-0.0828637356559436,-0.0453372053802013,0.29960124095281,-0.132518529891968,0.201860730846723,0.00259106767674287,0.970402113596598
06-Feb-2024 11:59:14,2,19,50,-0.0428051881492138,-0.0189783795426289,0.291530509789785,-0.0461270386974017,0.138749854763349,0.0144093532115221,0.989146665732066
06-Feb-2024 11:56:02,2,20,29,0.0212230832626422,-0.0516306146979332,0.297950359185537,-0.123896761238575,0.0501469254493713,-0.0041868908641239,0.991017178694407
06-Feb-2024 12:03:00,2,21,73,0.00106348753518735,-0.0734045684337616,0.309559971094131,-0.202299605806669,0.0749243413408597,-0.0276939367254575,0.976060485839844
06-Feb-2024 11:57:46,2,22,40,0.0551553388436635,-0.101372355719407,0.316984454790751,-0.234870808323224,-0.0272897782425086,-0.0246681799491247,0.971327992280324
06-Feb-2024 12:00:22,2,23,57,0.0951342880725861,-0.122765665749709,0.334665819009145,-0.286986798048019,-0.0892407526572545,-0.0475169512132804,0.952582728862762
06-Feb-2024 11:57:02,2,24,35,0.0966484919190407,-0.113425154487292,0.339834890762965,-0.312939490874608,-0.159673944115639,-0.0252420368293921,0.935912501811981
