date and time,Repeat num,Test num,p_idx,x_end_avg,y_end_avg,z_end_avg,qx_end_avg,qy_end_avg,qz_end_avg,qw_end_avg
06-Feb-2024 11:52:02,2,25,3,0.12487727055947,-0.07837077130874,0.330524448553721,-0.190355919798215,-0.265243719021479,-0.00814932466795047,0.945167179902395
06-Feb-2024 12:05:45,2,26,91,0.1500629256169,-0.0859908178448677,0.364088352521261,-0.252561070521673,-0.407361213366191,0.013193618816634,0.877549091974894
06-Feb-2024 11:55:52,2,27,28,0.175470234950383,-0.0326435116430124,0.361048205693563,-0.0729700619975726,-0.461464297771454,0.0220985917995373,0.883876538276672
06-Feb-2024 11:52:43,2,28,7,0.217507445812225,-0.0462131107846896,0.375826698541641,-0.123880996306737,-0.445573655764262,-0.00477296228831013,0.886618916193644
06-Feb-2024 12:02:25,2,29,69,0.233474944035212,-0.0581186428666115,0.385813593864441,-0.129134358962377,-0.446110425392787,-0.00834629265591502,0.885573045412699
06-Feb-2024 11:59:03,2,30,49,0.234010548392932,-0.0775597080588341,0.393754462401072,-0.191476247708003,-0.410601584116618,-0.0443628882368406,0.890376468499502
06-Feb-2024 11:54:19,2,31,18,0.245088712374369,-0.0956784471869469,0.414671989281972,-0.235940346121788,-0.426670271158218,-0.0592573920885722,0.871075435479482
06-Feb-2024 12:07:24,2,32,100,0.222841722766558,-0.0772414555152257,0.40021333694458,-0.206946145494779,-0.418159691492716,-0.0392994431157907,0.88361140092214
06-Feb-2024 11:52:36,2,33,6,0.155497105916341,-0.0877996598680814,0.379952760537465,-0.211248007416725,-0.411617437998454,0.0232383079826832,0.886229634284973
06-Feb-2024 12:01:15,2,34,62,0.108939643204212,-0.082847032447656,0.360267780224482,-0.244812762737274,-0.291876703500748,-0.00119321326880405,0.924592498938243
06-Feb-2024 11:53:36,2,35,13,0.100182065864404,-0.0699710140625636,0.343119114637375,-0.188275402784348,-0.281922022501628,0.00408535146464904,0.940773646036784
06-Feb-2024 11:54:29,2,36,19,0.0866326530774434,-0.0882718726992607,0.348936613400777,-0.244447393218676,-0.259358106056849,0.00781029472127557,0.934300736586253
06-Feb-2024 11:58:08,2,37,43,0.0786844104528427,-0.0708590472737948,0.32925132115682,-0.185442095994949,-0.241405155261358,0.010378609970212,0.952483892440796
06-Feb-2024 12:04:01,2,38,80,0.0890964895486832,-0.0526498729983966,0.321600379546483,-0.119170660277208,-0.292371306816737,0.0240055239448945,0.948546493053436
06-Feb-2024 12:03:36,2,39,77,0.0391812391579151,-0.0444397283097108,0.298894137144089,-0.13478597899278,-0.140110843380292,0.00593815923978885,0.980899612108866
06-Feb-2024 11:54:07,2,40,17,0.0671859661738078,-0.0499416353801886,0.305259168148041,-0.133462738990784,-0.207919016480446,0.00910043685386578,0.968954185644786
06-Feb-2024 11:53:28,2,41,12,0.0230557723591725,-0.0735967357953389,0.298891568183899,-0.166568061709404,-0.137161387999853,0.018525959427158,0.976266495386759
06-Feb-2024 11:58:01,2,42,42,0.00285041487465302,-0.0766636530558268,0.295031179984411,-0.103167663017909,-0.114762140313784,0.0338683411478996,0.987440244356791
06-Feb-2024 12:06:29,2,43,95,0.0066309092566371,-0.101609504719575,0.310774856805801,-0.129903533061345,-0.12987218896548,0.0454049602150917,0.981935203075409
06-Feb-2024 11:55:42,2,44,27,-0.0116224752739072,-0.134307142098745,0.327364196379979,-0.175644005338351,-0.116222900648912,0.0530589746932189,0.976127036412557
06-Feb-2024 12:04:09,2,45,81,-0.0556397231916587,-0.13130137125651,0.318980693817139,-0.20414543847243,-0.0279667691638072,0.03639137322704,0.977863963445028
06-Feb-2024 11:54:47,2,46,21,-0.0988109653194745,-0.162441098690033,0.336700469255447,-0.278743332624435,0.0935241128007571,0.0337546182175477,0.955204530556997
06-Feb-2024 12:03:19,2,47,75,-0.11631162861983,-0.127317577600479,0.314416629076004,-0.11606715520223,0.103443324565887,0.00975106060504913,0.987791848182678
06-Feb-2024 12:01:56,2,48,66,-0.0835857237378756,-0.113897523283958,0.302901935577393,-0.153640109300613,0.0556803129613399,0.0282916650176048,0.986151111125946
06-Feb-2024 11:56:36,2,49,32,-0.0757118100921313,-0.108913978934288,0.307959020137787,-0.216671875119209,0.0952975327769915,0.0173603107531865,0.971425890922546
06-Feb-2024 12:05:25,2,50,89,-0.154294548432032,-0.12384832551082,0.336917618910472,-0.251567162076632,0.268006551265717,0.0176016945391893,0.929825194676717
06-Feb-2024 12:02:51,2,51,72,-0.149982327222824,-0.0934969608982404,0.341121085484823,-0.279984412590663,0.314500294129054,-0.0067566577034692,0.907000104586283
06-Feb-2024 12:01:37,2,52,64,-0.135939812660217,-0.058623056858778,0.323315946261088,-0.160319084922473,0.297295373678207,0.0144866700594624,0.94111563762029
06-Feb-2024 11:56:51,2,53,34,-0.142541174093882,-0.0724347387750943,0.316319986184438,-0.224028380711873,0.295391992727915,0.0241307529310385,0.928424374262492
06-Feb-2024 12:01:02,2,54,61,-0.132674787441889,-0.0467022453745206,0.30722069144249,-0.196983480453491,0.235556200146675,0.0374405247469743,0.950951623916626
06-Feb-2024 11:51:43,2,55,1,-0.131651507814725,-0.0384675269325574,0.297839204470317,-0.078108973801136,0.279306681950887,0.00810642472157876,0.956982839107513
06-Feb-2024 12:02:04,2,56,67,-0.140766180555026,-0.00631035789847374,0.302146981159846,-0.00600284077227116,0.305028973023097,0.0155160541335742,0.952197754383087
06-Feb-2024 11:59:36,2,57,52,-0.1245395069321,0.0214884695907434,0.294621831178665,0.0377434467275937,0.297918119033178,0.0122144259512424,0.953765896956126
06-Feb-2024 11:56:44,2,58,33,-0.137781508763631,-0.0051423294780155,0.300980671246847,-0.0171308475236098,0.30574810107549,0.0140625742574533,0.951854439576467
06-Feb-2024 12:06:07,2,59,93,-0.100321266551812,-0.043840125699838,0.28573292295138,-0.140208655595779,0.215562669436137,-0.0126072872430086,0.966288201014201
06-Feb-2024 11:57:12,2,60,36,-0.0748563940326373,-0.0427114635705948,0.281404213110606,-0.11276819507281,0.148811180392901,0.0133889232451717,0.982322450478872
06-Feb-2024 11:58:50,2,61,48,-0.0404185988008976,-0.0461104825139046,0.268858069181442,-0.114742523928483,0.0757120425502459,0.0122858963285883,0.990428785483042
06-Feb-2024 11:55:04,2,62,23,-0.0190314300358295,-0.0116724610949556,0.265366061528524,-0.0285224760572116,0.0511024427910646,0.00818327224502961,0.9982515056928
06-Feb-2024 12:05:14,2,63,88,-0.0351877016325792,0.0279892764985561,0.263285577297211,0.0827579393982887,0.0736082881689072,0.0231880385428667,0.99357625246048
06-Feb-2024 11:51:53,2,64,2,0.00959331014504035,0.0645174145698547,0.269814473390579,0.161020724972089,-0.0198384616523981,0.0229587610810995,0.986484519640605
06-Feb-2024 11:58:23,2,65,45,0.0341733721395334,0.026284879942735,0.26896959344546,0.0725237712264061,-0.0937498544653257,0.0234354607760906,0.992673707008362
06-Feb-2024 11:58:17,2,66,44,0.045773338029782,0.0420056968927383,0.277687366803487,0.104033228754997,-0.161468981703122,0.0190084340671698,0.981194480260213
06-Feb-2024 11:57:36,2,67,39,0.0524031500021617,0.0763636613885562,0.292979423205058,0.176680987079938,-0.189083540439606,0.0150777368495862,0.965817356109619
06-Feb-2024 12:06:59,2,68,98,0.0424469855924447,0.0925040582815806,0.298679075638453,0.217781045039495,-0.162109935283661,0.0147694392750661,0.96232719818751
06-Feb-2024 12:04:26,2,69,83,0.0875453020135562,0.0830629035830498,0.312884956598282,0.175846408804258,-0.290240548054377,0.00791171444579959,0.940623370806376
06-Feb-2024 12:02:15,2,70,68,0.100311984618505,0.0504730614523093,0.301721811294556,0.0888105899095535,-0.300429405768712,0.000583103254515057,0.949659069379171
06-Feb-2024 11:53:20,2,71,11,0.0759706685940425,0.035610639800628,0.295922525723775,0.0780914435784022,-0.271107629934947,0.0217807410905759,0.959127855300903
06-Feb-2024 12:00:38,2,72,59,0.0844295461972555,0.0335997484624386,0.295359116792679,0.0614664723475774,-0.266957906881968,0.0135090508808692,0.96165101925532
06-Feb-2024 11:57:31,2,73,38,0.0377287680904071,0.0511359649399916,0.288068789243698,0.116310286521912,-0.164727786183357,0.0147628260155519,0.979344213008881
06-Feb-2024 11:57:55,2,74,41,0.0586149888734023,0.0068953109284242,0.289760587612788,0.0115103782465061,-0.186935253938039,0.0177178679654996,0.98214396238327
06-Feb-2024 12:04:19,2,75,82,0.0706121320525805,-0.0123087122415503,0.293859465916952,-0.0617187996705373,-0.241560340921084,0.00260967343735198,0.968417584896088
06-Feb-2024 12:03:54,2,76,79,0.119398987789949,-0.0109345888098081,0.308483461538951,-0.0373331551750501,-0.333026866118113,0.00883859097957611,0.942136534055074
06-Feb-2024 11:52:53,2,77,8,0.128414001067479,-0.0199289176613092,0.309210956096649,-0.0510008653004964,-0.364277112483978,0.0185882521172365,0.929707260926565
06-Feb-2024 12:00:11,2,78,56,0.128796737392743,-0.0077845573425293,0.303963669141134,-0.0116372106596828,-0.355405378341675,0.0215383606652419,0.934391450881958
06-Feb-2024 11:56:24,2,79,31,0.131191322207451,-0.0148539238919814,0.298445983727773,-0.0373433634638786,-0.286435252428055,0.0141738330324491,0.95726660490036
06-Feb-2024 11:57:22,2,80,37,0.162729170918465,-0.0138500567525625,0.307954663038254,-0.0204033266752958,-0.28629212975502,0.0147120316823324,0.957812094688416
06-Feb-2024 12:03:45,2,81,78,0.176202756166458,-0.0116094271962841,0.311122351884842,-0.0123144119977951,-0.201562210917473,0.0118386707579096,0.97932669321696
06-Feb-2024 12:05:04,2,82,87,0.196250687042872,-0.0202702237914006,0.341995630661647,-0.0470292508602142,-0.383972881237666,0.0203280827651421,0.921921825408936
06-Feb-2024 12:01:46,2,83,65,0.168134141961734,-0.0484806584815184,0.323863104979197,-0.116105442742507,-0.245240025719007,-0.00696342047303915,0.96245930592219
06-Feb-2024 12:06:19,2,84,94,0.206889974077543,-0.0520992770791054,0.349629122018814,-0.11641084253788,-0.300880169868469,-0.0274186202635368,0.946128841241201
06-Feb-2024 12:04:56,2,85,86,0.136405847469966,-0.0842091167966525,0.328263227144877,-0.149008878072103,-0.260215761264165,0.0230884838849306,0.953701837857564
06-Feb-2024 12:00:03,2,86,55,0.143269068996112,-0.0746505697568258,0.333614498376846,-0.0898471881945928,-0.332472630341848,0.0525395373503367,0.937352148691813
06-Feb-2024 12:06:38,2,87,96,0.156893919905027,-0.0779804940025012,0.3530652821064,-0.0908181111017863,-0.41278391679128,0.0661188612381617,0.903874699274699
06-Feb-2024 11:55:16,2,88,24,0.184589153528214,-0.0721878031889598,0.363176037867864,-0.165930010875066,-0.423566486438115,0.00361302689028283,0.890528865655263
06-Feb-2024 11:58:39,2,89,47,0.171402587493261,-0.0421204949418704,0.350934314727783,-0.0833564271529516,-0.451172268390655,0.0319218722482522,0.887958796819051
06-Feb-2024 11:53:13,2,90,10,0.13312732676665,-0.00122495405764009,0.336759523550669,0.00795587099467715,-0.400187959273656,0.0332368157804012,0.91579513947169
06-Feb-2024 12:01:24,2,91,63,0.198749415079753,-0.051394584774971,0.374284660816193,-0.0929981932044029,-0.469024803241094,0.0388399707774321,0.877415533860525
06-Feb-2024 11:52:28,2,92,5,0.235585370659828,-0.0551193207502365,0.408955327669779,-0.116625387469927,-0.554636764526367,0.0270108196884394,0.82343445221583
06-Feb-2024 12:02:32,2,93,70,0.217085820436478,-0.0879070217410723,0.394256279865901,-0.150148990750313,-0.452885091304779,0.0316183915982644,0.878264836470286
06-Feb-2024 12:03:09,2,94,74,0.154803485671679,-0.11361525307099,0.358989051977793,-0.115984040498734,-0.332455662886302,0.0668622508645058,0.933567090829213
06-Feb-2024 12:04:35,2,95,84,0.144465775291125,-0.112938837210337,0.337540582815806,-0.106737499435743,-0.179708325862885,0.0295884446551402,0.977463833491008
06-Feb-2024 11:58:32,2,96,46,0.156374077995618,-0.117569730679194,0.357120756308238,-0.192358843485514,-0.306370755036672,0.0250717580318451,0.931935779253642
06-Feb-2024 11:53:43,2,97,14,0.110990736881892,-0.120480324824651,0.338022981087367,-0.194959768652916,-0.267168559630712,0.0359050683677197,0.943038713932037
06-Feb-2024 12:00:30,2,98,58,0.0860696425040563,-0.136295519272486,0.33796164393425,-0.236153976122538,-0.24681304693222,0.0462668632467588,0.938708329200745
06-Feb-2024 11:55:23,2,99,25,0.0805057485898336,-0.114174911379814,0.333986234664917,-0.140764721234639,-0.30655345916748,0.0798134669661522,0.937997504075368
06-Feb-2024 11:59:55,2,100,54,0.0876096506913503,-0.0614363707602024,0.337911647558212,-0.0934517527619998,-0.338223175207774,0.062130939712127,0.934348972638448
06-Feb-2024 12:17:48,3,1,60,0.103376855949561,-0.1340765863657,0.343313719828924,-0.29565295179685,-0.109587350487709,-0.053972422828277,0.947450693448385
06-Feb-2024 12:23:21,3,2,95,0.0864531467358271,-0.13864867289861,0.34626483519872,-0.352248388528824,-0.100291142861048,-0.054493614534537,0.928919939200083
06-Feb-2024 12:15:00,3,3,42,0.0422502954800924,-0.163130156199137,0.351983853181203,-0.404763734340668,-0.0879842271407445,-0.0253599144518375,0.909822436173757
06-Feb-2024 12:22:17,3,4,88,0.0173501984526714,-0.154992039998372,0.33934553861618,-0.378627568483353,-0.0655481005708377,-0.00371525314015647,0.923216346899668
06-Feb-2024 12:14:28,3,5,38,-0.012970990066727,-0.197573360800743,0.369850202401479,-0.476290225982666,0.0142350710307558,-0.00714357858523726,0.879142173131307
06-Feb-2024 12:17:08,3,6,55,-0.05255128617088,-0.218694190184275,0.377548199892044,-0.478828714291255,0.0520878513654073,0.0165409803390503,0.876203946272532
06-Feb-2024 12:17:13,3,7,56,-0.0800990839799245,-0.230018746852875,0.392282772064209,-0.50695557196935,0.132610600193342,-0.000606456435950046,0.851707875728607
06-Feb-2024 12:10:45,3,8,15,-0.0951969613631566,-0.261588428417842,0.419640105962753,-0.536444318294525,0.107862507303556,0.0480194672942162,0.835633877913157
06-Feb-2024 12:20:00,3,9,74,-0.158318518598874,-0.257360810041428,0.416174630324046,-0.465270670255025,0.26553964416186,0.00819697311768929,0.844360454877218
06-Feb-2024 12:13:59,3,10,35,-0.144780650734901,-0.257636938492457,0.42793786128362,-0.522490604718526,0.282306851943334,-0.00648678091044227,0.804527298609416
06-Feb-2024 12:18:56,3,11,68,-0.174768977363904,-0.26643027861913,0.419596636295319,-0.42326927781105,0.252477967739105,0.0160999642064174,0.869964782396952
06-Feb-2024 12:16:27,3,12,51,-0.179985900719961,-0.164534999926885,0.375501404205958,-0.250037770469983,0.335896416505178,-0.0103794180477659,0.908043853441874
06-Feb-2024 12:17:21,3,13,57,-0.16177693605423,-0.141955578327179,0.362203218539556,-0.294236554702123,0.298912195364634,-0.000762746839124399,0.907784696420034
06-Feb-2024 12:15:34,3,14,45,-0.142198426524798,-0.0944125880797704,0.34147559205691,-0.212358859181404,0.286684101819992,0.00335558988153934,0.934185262521108
06-Feb-2024 12:23:13,3,15,94,-0.109690113862356,-0.137880352139473,0.331597030162811,-0.275389778614044,0.184085031350454,0.000573495769640431,0.943541963895162
06-Feb-2024 12:19:51,3,16,73,-0.109695591032505,-0.0818451156218847,0.320062148571014,-0.18766695857048,0.256893301010132,-0.000242802804192858,0.948043644428253
06-Feb-2024 12:18:09,3,17,62,-0.062528966118892,-0.0652177155017853,0.305323129892349,-0.157526161273321,0.185270152489344,-0.00747248356540998,0.969950830936432
06-Feb-2024 12:13:48,3,18,34,-0.0824829563498497,-0.0419866715868314,0.295468896627426,-0.0989133968949318,0.19799329439799,0.013516270990173,0.975104510784149
06-Feb-2024 12:12:32,3,19,26,-0.0422754767040412,-0.0186179832865794,0.291415200630824,-0.0457556650042534,0.137369099259377,0.0146613516534368,0.989352711041768
06-Feb-2024 12:16:00,3,20,48,0.0102030826111635,-0.0512154666086038,0.296899348497391,-0.131200662255287,0.0644702101747195,0.00368965988357862,0.989248891671499
06-Feb-2024 12:22:57,3,21,92,0.000635753808698307,-0.078321132560571,0.308391980330149,-0.200420412421226,0.0514940251906713,-0.0120804428433379,0.978281104564667
06-Feb-2024 12:13:13,3,22,30,0.0552246178189913,-0.100155941148599,0.316773360967636,-0.233364814519882,-0.0236936196684837,-0.0268963175515334,0.971727101008097
06-Feb-2024 12:20:19,3,23,76,0.0989896416664124,-0.124008548259735,0.337364621957143,-0.284513358275096,-0.0712724695603053,-0.040307346234719,0.955166943868001
06-Feb-2024 12:19:32,3,24,71,0.0926964610815048,-0.115150959789753,0.338555304209391,-0.304557581742605,-0.171169159809748,-0.021245293940107,0.936745301882426
06-Feb-2024 12:15:43,3,25,46,0.125025579830011,-0.0772974933187167,0.330949087937673,-0.209874514738719,-0.251869783798854,-0.0105663469682137,0.944668972492218
06-Feb-2024 12:21:03,3,26,80,0.14938966135184,-0.0840302348136902,0.363328023751577,-0.239625730117162,-0.415572235981623,0.00347004380698005,0.877418414751689
06-Feb-2024 12:11:07,3,27,17,0.181831880410512,-0.0315344301362832,0.360079310337702,-0.0808629438281059,-0.448339557647705,0.010070199581484,0.890138594309489
06-Feb-2024 12:12:22,3,28,25,0.220573905110359,-0.0516970609625181,0.373621871074041,-0.104487574100494,-0.439580376942952,0.0104667628183961,0.892043415705363
06-Feb-2024 12:15:22,3,29,44,0.234747884670893,-0.0591850526630878,0.38377664287885,-0.146398783723513,-0.415164111057917,-0.023753813902537,0.897573788960775
06-Feb-2024 12:22:08,3,30,87,0.228491800030073,-0.08192158639431,0.394534983237584,-0.206465640664101,-0.421328872442245,-0.0306980075935523,0.882559009393056
06-Feb-2024 12:23:56,3,31,99,0.24509732623895,-0.094819268087546,0.414087142546972,-0.227569205562274,-0.427597945928574,-0.0615478090941906,0.872687514623006
06-Feb-2024 12:19:08,3,32,69,0.220318708817164,-0.0813077395160993,0.399047259489695,-0.211429555217425,-0.412739660342534,-0.0357217984894911,0.885248851776123
06-Feb-2024 12:13:22,3,33,31,0.158558445175489,-0.0827742358048757,0.377082629998525,-0.234157184759776,-0.366181127230326,-0.0190854929387569,0.900397070248922
06-Feb-2024 12:16:39,3,34,52,0.107791051765283,-0.0879819209376971,0.361452760299047,-0.257442092895508,-0.288207832972209,0.0070712151316305,0.922283208370209
06-Feb-2024 12:23:47,3,35,98,0.099364010989666,-0.0712345982591311,0.341501138607661,-0.18392945031325,-0.273699273665746,0.00478743261968096,0.944051643212636
06-Feb-2024 12:08:35,3,36,1,0.080116734902064,-0.0842002287507057,0.340981316566467,-0.231599381566048,-0.240168143312136,0.00241034608334303,0.942694075902303
06-Feb-2024 12:10:16,3,37,12,0.0774623016516368,-0.0750110303362211,0.328892733653386,-0.180143890778224,-0.244332444667816,0.0189085284868876,0.952623228232066
06-Feb-2024 12:18:22,3,38,64,0.0953423817952474,-0.0477446374793847,0.320684544245402,-0.13366645971934,-0.268955568472544,0.00572279297436277,0.953813568751017
06-Feb-2024 12:18:16,3,39,63,0.0386264798541864,-0.0475628015895685,0.297442233562469,-0.127725990613302,-0.12944254775842,0.00603222812836369,0.983305370807648
06-Feb-2024 12:22:49,3,40,91,0.0672669013341268,-0.0486595759789149,0.305165485541026,-0.133124335606893,-0.206259687741598,0.0108880366509159,0.96933567126592
06-Feb-2024 12:10:23,3,41,13,0.0201002149532239,-0.076897948483626,0.30219259262085,-0.185347769657771,-0.134898235400518,0.0198391695817312,0.97316544453303
06-Feb-2024 12:23:39,3,42,97,-0.000133723776283053,-0.0758354405562083,0.292822595437368,-0.0931872606277466,-0.104929036895434,0.030848474179705,0.98962273200353
06-Feb-2024 12:16:59,3,43,54,-0.0074271441437304,-0.102389361957709,0.307458448410034,-0.121425106128057,-0.121329419811567,0.0442481329043706,0.984162831306458
06-Feb-2024 12:12:44,3,44,27,-0.0121710574254394,-0.132997466127078,0.325372429688772,-0.169116924206416,-0.117711528142293,0.0572201604644458,0.976866912841797
06-Feb-2024 12:14:35,3,45,39,-0.0484787578384082,-0.132818165421486,0.320268970727921,-0.224331910411517,-0.0203160773962736,0.0382279701530933,0.973548420270284
06-Feb-2024 12:21:57,3,46,86,-0.0981553599238396,-0.159846284985542,0.335036832094192,-0.279160743951797,0.10059948861599,0.0297306546320518,0.954496383666992
06-Feb-2024 12:14:09,3,47,36,-0.119964467982451,-0.132172271609306,0.318214742342631,-0.122845111290614,0.120313734809558,0.0167876839637756,0.984960329532623
06-Feb-2024 12:17:29,3,48,58,-0.0893785804510117,-0.123647641638915,0.307639261086782,-0.160252147912979,0.0687560141086578,0.0148465041692058,0.984565186500549
06-Feb-2024 12:18:47,3,49,67,-0.0779795269171397,-0.111217841009299,0.310708562533061,-0.233157789707184,0.10015059163173,0.0163699918737014,0.967129421234131
