date and time,Repeat num,Test num,p_idx,x_end_avg,y_end_avg,z_end_avg,qx_end_avg,qy_end_avg,qz_end_avg,qw_end_avg
06-Feb-2024 12:11:36,3,50,20,-0.150504532456398,-0.127401764194171,0.336249230305354,-0.262987603743871,0.252793421347936,0.0186379282424847,0.930904769897461
06-Feb-2024 12:15:10,3,51,43,-0.152184975147247,-0.0891698911786079,0.338634167114894,-0.25300400853157,0.317848980426788,-0.00362737711208562,0.913753485679626
06-Feb-2024 12:11:43,3,52,21,-0.139130136370659,-0.0640309115250905,0.328247020641963,-0.179816996057828,0.31319532195727,0.0066741179364423,0.932485866546631
06-Feb-2024 12:09:01,3,53,4,-0.142249261339506,-0.0702469646930695,0.31392614642779,-0.216478017965953,0.279617379109065,0.0281183221687873,0.934964334964752
06-Feb-2024 12:20:50,3,54,79,-0.130584688981374,-0.0428863791128,0.305060720443726,-0.195326575636864,0.218323115507762,0.0355197561283906,0.955468952655792
06-Feb-2024 12:21:49,3,55,85,-0.131054295102755,-0.0394558598597844,0.298994410037994,-0.0913039982318878,0.267994648218155,0.0158374612530073,0.958953336874644
06-Feb-2024 12:18:00,3,56,61,-0.140219080448151,-0.0043374461432298,0.302001166343689,-0.0113833945244551,0.30443412065506,0.00956870286415021,0.952417321999868
06-Feb-2024 12:09:32,3,57,7,-0.124889260033766,0.0222639614095291,0.292201769351959,0.0625197097659111,0.271719266970952,0.0173333139469226,0.960187228520711
06-Feb-2024 12:14:18,3,58,37,-0.138383417328199,-0.0121291186039646,0.301206101973852,-0.00877055674791336,0.311716864506404,0.00989189917842547,0.950083088874817
06-Feb-2024 12:22:38,3,59,90,-0.104190289477507,-0.0454302527010441,0.284373587369919,-0.1146311784784,0.214249000946681,0.0137755379701654,0.969931205113729
06-Feb-2024 12:19:43,3,60,72,-0.0762324805061022,-0.0429834467669328,0.281365793943405,-0.111756310363611,0.151247868935267,0.0144731399292747,0.982050347328186
06-Feb-2024 12:20:28,3,61,77,-0.044204942882061,-0.0451703563332558,0.269511036078135,-0.116664499541124,0.0961239645878474,0.0167081695050001,0.988367565472921
06-Feb-2024 12:13:05,3,62,29,-0.0206725598623355,-0.0117157003531853,0.264806209007899,-0.0215387893219789,0.0391197567184766,0.0171879542370637,0.998853464921316
06-Feb-2024 12:19:22,3,63,70,-0.034743661681811,0.0258648611605167,0.26323489745458,0.0802716453870138,0.0730606297651927,0.0262996070086956,0.993743205070496
06-Feb-2024 12:10:06,3,64,11,0.00774461884672443,0.0638945862650871,0.270045314232508,0.171586555242538,-0.0456512972712517,0.0298579547554255,0.983654316266378
06-Feb-2024 12:16:14,3,65,50,0.036970808605353,0.0206573174645503,0.269948134819667,0.0683009192347526,-0.0979866320888201,0.0278857996066411,0.992448977629344
06-Feb-2024 12:23:32,3,66,96,0.0481174528598785,0.0441945803662141,0.278328408797582,0.104543301463127,-0.161128660043081,0.0197970103472471,0.981180620193481
06-Feb-2024 12:09:59,3,67,10,0.05184612373511,0.0688879335920016,0.290585615237554,0.155274733901024,-0.21003582974275,0.0164095903436343,0.96514364083608
06-Feb-2024 12:16:50,3,68,53,0.0454277485609055,0.0914440219600995,0.300265741348267,0.203493423263232,-0.187351120511691,0.0240918011715015,0.960681839783986
06-Feb-2024 12:12:05,3,69,23,0.0882011458277702,0.0847198074062665,0.314032671848933,0.183741454283396,-0.296380790074666,0.00486916371931632,0.93721383412679
06-Feb-2024 12:08:45,3,70,2,0.102075864374638,0.0400639062126478,0.307222916682561,0.0559779388209184,-0.318818203608195,-0.000133695768696877,0.946161405245463
06-Feb-2024 12:10:31,3,71,14,0.0807282969355583,0.0386391572654247,0.293362543980281,0.0707156936327616,-0.256588306029638,0.0127085569625099,0.963845205307007
06-Feb-2024 12:08:50,3,72,3,0.07862472285827,0.0335227181514104,0.29461597998937,0.0637762909134229,-0.268966033061345,0.0102887313192089,0.960980725288391
06-Feb-2024 12:16:08,3,73,49,0.0384488987425963,0.052367756764094,0.288284707069397,0.12099208633105,-0.145214882493019,0.0256728613128265,0.981637378533681
06-Feb-2024 12:10:58,3,74,16,0.0522725996871789,0.0100780899326007,0.287559568881989,0.0153846316660444,-0.178921699523926,0.0141797698413332,0.983639717102051
06-Feb-2024 12:09:21,3,75,6,0.076652929186821,-0.0191737374911706,0.296397956212362,-0.0676476885875066,-0.245844622453054,0.00643555922433734,0.966924420992533
06-Feb-2024 12:22:27,3,76,89,0.113680857419968,-0.00806116738046209,0.306802201271057,-0.0584821092585723,-0.330774432420731,0.00578847207749883,0.941877075036367
06-Feb-2024 12:11:25,3,77,19,0.129797428846359,-0.0176472639044126,0.309151085217794,-0.0416290494302909,-0.363103121519089,0.0180879165728887,0.930642680327098
06-Feb-2024 12:13:39,3,78,33,0.118706399699052,-0.011463006089131,0.303175963958104,-0.0370351110895475,-0.368377323945363,0.0199887764950593,0.928719850381215
06-Feb-2024 12:21:22,3,79,82,0.136367438236872,-0.0101624424258868,0.300680587689082,-0.0175909796108802,-0.304027712345123,0.022677148754398,0.952230540911357
06-Feb-2024 12:11:56,3,80,22,0.154862106839816,-0.015339401178062,0.306730618079503,-0.0333162079254786,-0.268829025824865,0.0100240239873528,0.962559370199839
06-Feb-2024 12:18:30,3,81,65,0.175278947750727,-0.0129984697327018,0.31193526784579,-0.0137154834344983,-0.194657440980275,0.0123666515573859,0.980697127183278
06-Feb-2024 12:12:15,3,82,24,0.197263940175374,-0.00908758224298557,0.340600337584813,0.00140016596221055,-0.408216575781504,0.0262934800237417,0.912505094210307
06-Feb-2024 12:09:44,3,83,8,0.167082353432973,-0.0513281837105751,0.323231226205826,-0.112658062080542,-0.239911160866419,-0.0106994649395347,0.964173809687297
06-Feb-2024 12:20:11,3,84,75,0.203303404649099,-0.0535335001846155,0.351499573389689,-0.13709868490696,-0.298014237483342,-0.0114374735703071,0.944594200452169
06-Feb-2024 12:18:38,3,85,66,0.150122451782227,-0.0830097039540609,0.333286072810491,-0.134121663371722,-0.283817720413208,0.0222487571338813,0.949190525213877
06-Feb-2024 12:21:37,3,86,84,0.142701981465022,-0.0781574775775274,0.336186474561691,-0.0918642982840538,-0.32780693769455,0.0578194660445054,0.938488097985586
06-Feb-2024 12:14:51,3,87,41,0.169233233729998,-0.0687623838583628,0.357381133238475,-0.0794995377461116,-0.40341734290123,0.0532786168158054,0.909997240702311
06-Feb-2024 12:09:51,3,88,9,0.189913290739059,-0.0750783080856005,0.36604190270106,-0.166474302609762,-0.418516927957535,0.0082362363114953,0.892781738440196
06-Feb-2024 12:17:39,3,89,59,0.172313403089841,-0.0408349374930064,0.346930782000224,-0.0674169227480888,-0.452063093582789,0.0217971509943406,0.889164888858795
06-Feb-2024 12:24:05,3,90,100,0.143178577224414,0.000717803098571797,0.343392050266266,0.0268759017189344,-0.421990768114726,0.0360636261602243,0.905483794212341
06-Feb-2024 12:12:53,3,91,28,0.193253882726034,-0.0485383428633213,0.369953604539235,-0.0655323351422946,-0.478479665517807,0.046047455072403,0.874438122908274
06-Feb-2024 12:13:30,3,92,32,0.232577370603879,-0.0522050184508165,0.409825503826141,-0.12343009809653,-0.55106288989385,0.0199624596784512,0.825042231877645
06-Feb-2024 12:21:30,3,93,83,0.217949682474136,-0.0908617029587428,0.394607235987981,-0.154286865393321,-0.450178720553716,0.0381943975885709,0.8786780834198
06-Feb-2024 12:14:45,3,94,40,0.153290142615636,-0.118534379204114,0.363468005259832,-0.128580072522163,-0.347325058778127,0.0677791158358256,0.926411521434784
06-Feb-2024 12:15:52,3,95,47,0.145141780376434,-0.111756212512652,0.339839939276377,-0.117313898106416,-0.18031511704127,0.0311616099129121,0.976090363661448
06-Feb-2024 12:11:14,3,96,18,0.161039957404137,-0.111528135339419,0.361147793134054,-0.194280094901721,-0.338857664664586,0.0257058239231507,0.920200884342194
06-Feb-2024 12:09:12,3,97,5,0.109122819205125,-0.122063195705414,0.334156628449758,-0.192125017444293,-0.239014381170273,0.0255622369547685,0.951474547386169
06-Feb-2024 12:23:04,3,98,93,0.0820089653134346,-0.135357048114141,0.333246703942617,-0.223301164309184,-0.226711285114288,0.0397278989354769,0.947183807690938
06-Feb-2024 12:20:38,3,99,78,0.0784203971425692,-0.116037671267986,0.329586331049601,-0.136199960112572,-0.275709042946498,0.0799692392349243,0.948174834251404
06-Feb-2024 12:21:12,3,100,81,0.0882410138845444,-0.0595484850307306,0.340244358778,-0.0899339685837428,-0.359572199980418,0.0586831683913867,0.926917143662771
06-Feb-2024 12:41:12,4,1,98,0.0999522050221761,-0.134460497895877,0.342648696899414,-0.294771709044774,-0.110875702897708,-0.0443308375775814,0.948074491818746
06-Feb-2024 12:34:50,4,2,59,0.0836265017588933,-0.138079655170441,0.34640486240387,-0.344917871554693,-0.100626933574677,-0.0445289067924023,0.932159868876139
06-Feb-2024 12:28:40,4,3,22,0.0357598101099332,-0.15963615278403,0.349314792950948,-0.417684944470723,-0.0301615602026383,-0.033745463937521,0.907462954521179
06-Feb-2024 12:30:08,4,4,32,0.0174772693465153,-0.153644992907842,0.338088798522949,-0.380429375171661,-0.024143116051952,-0.0120295211672783,0.924415898323059
06-Feb-2024 12:40:11,4,5,91,-0.00914146713912487,-0.198503720760345,0.369040205081304,-0.468920876582464,-0.0386811052759488,0.00856892596930265,0.882348926862081
06-Feb-2024 12:25:41,4,6,4,-0.0486340848108133,-0.215939869483312,0.375929107268651,-0.471936152378718,0.0207653172314167,0.011028212060531,0.881316781044006
06-Feb-2024 12:39:26,4,7,86,-0.081957929333051,-0.231114571293195,0.392017245292664,-0.500024193525314,0.139943042397499,-0.00151233056094497,0.854625336329142
06-Feb-2024 12:26:38,4,8,10,-0.0895940363407135,-0.259726228316625,0.419053010145823,-0.548493154843648,0.0892679408192635,0.0302260506898165,0.830826552708944
06-Feb-2024 12:30:32,4,9,34,-0.149366764227549,-0.259972922007243,0.411969461043676,-0.465091224511464,0.228151002526283,0.026491384456555,0.854945623874664
06-Feb-2024 12:38:20,4,10,80,-0.135264274477959,-0.263431998093923,0.425228945414225,-0.521752766768138,0.225952342152596,-0.00634569246321917,0.822603221734365
06-Feb-2024 12:32:52,4,11,47,-0.181010839343071,-0.263695108890533,0.418831193447113,-0.398242874940236,0.265542542934418,0.0215396641443173,0.877737291653951
06-Feb-2024 12:34:40,4,12,58,-0.179865315556526,-0.163444109757741,0.377250329653422,-0.273861730098724,0.342676943540573,-0.0232944251348575,0.898348212242126
06-Feb-2024 12:29:12,4,13,25,-0.163506502906481,-0.138928714394569,0.357413923740387,-0.246083133419355,0.317504725853602,-0.00867844937990109,0.915727670987447
06-Feb-2024 12:32:18,4,14,44,-0.143175715208054,-0.0961974114179611,0.340571828683217,-0.192469026645025,0.302300862471263,0.00113805340758214,0.933576075236003
06-Feb-2024 12:36:09,4,15,67,-0.114117476840814,-0.138067122300466,0.330988703171412,-0.25905776421229,0.203738268216451,0.00645547828947504,0.944105883439382
06-Feb-2024 12:33:29,4,16,51,-0.109923001627127,-0.0806411291162173,0.320254804690679,-0.185729954640071,0.257617179552714,-0.000375300155913768,0.94822846253713
06-Feb-2024 12:29:56,4,17,30,-0.0651526858409246,-0.0679694826404254,0.303769703706106,-0.148215360442797,0.183577066659927,0.00265460781132181,0.971761802832286
06-Feb-2024 12:27:28,4,18,15,-0.0796160121758779,-0.0421369068324566,0.29810408949852,-0.115826539198558,0.194839053352674,0.00493950272599856,0.973958059151967
06-Feb-2024 12:28:11,4,19,19,-0.0414942065874736,-0.0182383615523577,0.291255205869675,-0.0444336265325546,0.136820264657338,0.012841742609938,0.989514319101969
06-Feb-2024 12:40:36,4,20,94,0.0199929038683573,-0.0496922597289085,0.297631072998047,-0.121399813890457,0.0494608211020629,-0.00839578341692686,0.991334215799967
06-Feb-2024 12:36:59,4,21,72,0.00476192741965254,-0.0788051103552183,0.310509173075358,-0.201996350288391,0.0516261594990889,-0.0101480161150297,0.977969781557719
06-Feb-2024 12:30:02,4,22,31,0.0517960158487161,-0.102105969190598,0.319440424442291,-0.248898615439733,0.00877929907292128,-0.0344619589547316,0.967874725659688
06-Feb-2024 12:33:11,4,23,49,0.0919330378373464,-0.121554386615753,0.336677896976471,-0.293713148434957,-0.0794791013002396,-0.0517357192933559,0.951175586382548
06-Feb-2024 12:39:35,4,24,87,0.0993195354938507,-0.111964317659537,0.341084776322047,-0.311687024434408,-0.16862820982933,-0.0282094124704599,0.934676170349121
06-Feb-2024 12:26:26,4,25,9,0.12595077753067,-0.0786109581589699,0.334513258934021,-0.180998236934344,-0.293353106578191,0.000378418209341665,0.938713733355204
06-Feb-2024 12:31:37,4,26,40,0.154472820957502,-0.0816792314251264,0.366489473978678,-0.217220865686735,-0.439878501494726,0.0102819517254829,0.871330177783966
06-Feb-2024 12:38:07,4,27,79,0.176190868020058,-0.0324202679097652,0.365282708406448,-0.0802180424332619,-0.477065513531367,0.0159381871422132,0.875054037570953
06-Feb-2024 12:32:29,4,28,45,0.219470855593681,-0.0510298520326614,0.370874532063802,-0.129967030882835,-0.422456558545431,-0.00598958292976022,0.896994054317474
06-Feb-2024 12:33:48,4,29,53,0.23460200826327,-0.0532288367549578,0.387188082933426,-0.144926365216573,-0.42791118423144,-0.0224104439218839,0.891842011610667
06-Feb-2024 12:30:44,4,30,35,0.229721705118815,-0.0837302476167679,0.394291309515635,-0.214785127838453,-0.400320919354757,-0.0411408233145873,0.88989771604538
06-Feb-2024 12:36:49,4,31,71,0.247351618607839,-0.0967989504337311,0.413593715429306,-0.218978469570478,-0.415701417128245,-0.0545845034221808,0.881055068969727
06-Feb-2024 12:27:59,4,32,18,0.220184844732285,-0.0793990800778071,0.399538930257161,-0.189382665356,-0.447689966360728,-0.0259636618196964,0.873517934481303
06-Feb-2024 12:33:41,4,33,52,0.157743560274442,-0.0801117653648059,0.375797297557195,-0.230820633967717,-0.363512047131856,-0.0150866456950704,0.902413825194041
06-Feb-2024 12:35:28,4,34,63,0.106067923208078,-0.090071048339208,0.360266774892807,-0.240945823987325,-0.307381331920624,0.0127257382497191,0.920487642288208
06-Feb-2024 12:33:04,4,35,48,0.0970077499747276,-0.0728281294306119,0.343272721767426,-0.196100529034932,-0.269474589824677,0.0137859830632806,0.942728745937347
06-Feb-2024 12:26:10,4,36,7,0.07313322275877,-0.0850755964716276,0.340569363037745,-0.212303219238917,-0.271527808904648,0.0208761810014645,0.93848995367686
06-Feb-2024 12:38:45,4,37,82,0.0807475790381432,-0.0672183995445569,0.328575517733892,-0.191607195138931,-0.237590980529785,0.00180281980428845,0.952277131875356
06-Feb-2024 12:34:18,4,38,56,0.09070166995128,-0.0517196143666903,0.322330814599991,-0.12602865199248,-0.286565007766088,0.0161272913217545,0.949598423639933
06-Feb-2024 12:40:02,4,39,90,0.0346287570893764,-0.052527425189813,0.296449871857961,-0.107784050206343,-0.157258802652359,0.0180593851953745,0.981491255760193
06-Feb-2024 12:25:12,4,40,1,0.0695032800237338,-0.0488233690460523,0.304877108335495,-0.124568546315034,-0.213286536931992,0.00999648111561934,0.968955806891123
06-Feb-2024 12:40:19,4,41,92,0.0304461141427358,-0.072229453921318,0.301626803477605,-0.196185464660327,-0.123414346575737,0.00530613899851839,0.972754228115082
06-Feb-2024 12:28:20,4,42,20,0.00306465167862674,-0.0771479035417239,0.294160962104797,-0.117015341917674,-0.0918705721696218,0.0303789500147104,0.988404738903046
06-Feb-2024 12:39:16,4,43,85,0.0010541886712114,-0.103224275509516,0.306939631700516,-0.128529258569082,-0.105259878436724,0.036610975364844,0.98542294104894
06-Feb-2024 12:35:37,4,44,64,-0.0164161346852779,-0.134343735376994,0.328007058302561,-0.178537946939468,-0.128095159928004,0.0656603316466014,0.973347028096517
06-Feb-2024 12:31:27,4,45,39,-0.0569173224270344,-0.129988981286685,0.317120345433553,-0.186718988418579,-0.0141803460816542,0.0359673554698626,0.981649752457937
06-Feb-2024 12:40:46,4,46,95,-0.0991096913814545,-0.156787510712941,0.334665624300639,-0.276995293299357,0.0967463796337446,0.0322807411352793,0.95544308423996
06-Feb-2024 12:36:31,4,47,69,-0.106268688042959,-0.125495841105779,0.312667014201482,-0.112836663424969,0.1082027922074,0.0220230378210545,0.987458908557892
06-Feb-2024 12:26:59,4,48,12,-0.0887501031160355,-0.114189470311006,0.303490875164668,-0.147611099481583,0.0548271782696247,0.020757499585549,0.987306467692057
06-Feb-2024 12:25:19,4,49,2,-0.078364438811938,-0.11154822409153,0.310008058945338,-0.230210645993551,0.0879711757103602,0.017319893091917,0.969000081221263
06-Feb-2024 12:30:57,4,50,36,-0.150875206788381,-0.128141810496648,0.339352522293727,-0.283672956625621,0.242774710059166,0.0193448097755512,0.927477546532949
06-Feb-2024 12:34:01,4,51,54,-0.154430270195007,-0.0882089386383692,0.338244064648946,-0.241600230336189,0.327889519929886,0.00778007249658306,0.913266388575236
06-Feb-2024 12:35:47,4,52,65,-0.136951970060666,-0.0598448080321153,0.324018673102061,-0.160314606626829,0.295593192179998,0.0116261408974727,0.941693524519602
06-Feb-2024 12:31:59,4,53,42,-0.141458265980085,-0.0697766398390134,0.31418735186259,-0.210123438636462,0.28525238831838,0.0304379422217608,0.934639231363932
06-Feb-2024 12:37:46,4,54,77,-0.12885474661986,-0.0425855278968811,0.304720520973206,-0.195350024104118,0.213708603382111,0.0341946403185527,0.95655513604482
06-Feb-2024 12:39:46,4,55,88,-0.131282562017441,-0.0391804536183675,0.29971216917038,-0.0977556129296621,0.270158412059148,0.0110150801638762,0.957776951789856
06-Feb-2024 12:28:29,4,56,21,-0.138472685217857,-0.00365935404164096,0.300212212403615,-0.002699916344136,0.29091534614563,0.0161560222506523,0.956608589490255
06-Feb-2024 12:38:31,4,57,81,-0.124296592672666,0.0217363131543001,0.294214675823847,0.0267519973218441,0.293287567297618,-0.0054883122133712,0.955633242925008
06-Feb-2024 12:39:06,4,58,84,-0.132277120153109,-0.00320881238828103,0.298466642697652,-0.00862798361728589,0.295840261379878,0.0136078044772148,0.955101525783539
06-Feb-2024 12:29:03,4,59,24,-0.105627483626207,-0.0471548760930697,0.284792610009511,-0.112015787760417,0.217602708935738,0.0156921297311783,0.969460821151733
06-Feb-2024 12:33:20,4,60,50,-0.0771974980831146,-0.04009971494476,0.281436741352081,-0.109106141328812,0.160161669055621,0.0122604155292114,0.980965749422709
06-Feb-2024 12:34:28,4,61,57,-0.041511187205712,-0.0461193218827248,0.269301474094391,-0.11266595919927,0.0784959445397059,0.00786030211796363,0.990494779745738
06-Feb-2024 12:32:08,4,62,43,-0.0229495458304882,-0.00733375524481138,0.265440372625987,-0.0267151948064566,0.0596631129582723,0.0125789211442073,0.997780938943227
06-Feb-2024 12:29:47,4,63,29,-0.0347986663381259,0.0285284484426181,0.263192131121953,0.0841990078488986,0.0722418283422788,0.0216529112309217,0.993589397271474
06-Feb-2024 12:31:48,4,64,41,0.0142908756931623,0.0590190649032593,0.269640982151031,0.162061443924904,-0.050577799230814,0.0331164675454299,0.984925615787506
06-Feb-2024 12:35:17,4,65,62,0.0421670970817407,0.020737586915493,0.269886358579,0.0614605876306693,-0.101632121702035,0.0252016507089138,0.992601017157237
06-Feb-2024 12:31:17,4,66,38,0.0390992805361748,0.0419832025965055,0.277905621131261,0.108108313878377,-0.168346602718035,0.0196402482688427,0.979583652814229
06-Feb-2024 12:37:24,4,67,75,0.0504934976498286,0.0706534897287687,0.289692870775859,0.157094279925028,-0.204162988066673,0.0147392129525542,0.966136658191681
06-Feb-2024 12:25:55,4,68,5,0.0413911672929923,0.0939683665831884,0.298581143220266,0.218771488467852,-0.159511951605479,0.00473546739667654,0.962638338406881
06-Feb-2024 12:28:53,4,69,23,0.0827510337034861,0.078528194129467,0.311966468890508,0.165855513016383,-0.273515125115712,0.0160480381300052,0.947324510415395
06-Feb-2024 12:29:33,4,70,27,0.104780627787113,0.0444723568856716,0.306570440530777,0.0807439863681793,-0.314405220746994,0.0030607887233297,0.945843736330668
06-Feb-2024 12:35:00,4,71,60,0.0856125399470329,0.036539313942194,0.296451044082642,0.0645276462038358,-0.267854398488998,0.0176904981335004,0.961132395267487
06-Feb-2024 12:29:38,4,72,28,0.0827333177129428,0.0334564877053102,0.295814551909765,0.0783575564622879,-0.270178423325221,0.0125114556401968,0.959534688790639
06-Feb-2024 12:39:55,4,73,89,0.0338066853582859,0.0549207580586274,0.285393480459849,0.136049026250839,-0.125778282682101,0.0145866192877293,0.982575829823812
06-Feb-2024 12:26:51,4,74,11,0.052500431984663,0.0107241232569019,0.287523770332336,0.0201943434774876,-0.178962885340055,0.00823302610466878,0.983613042036692
